58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.049763680 -0.258506745 22.589744568
C 9.493030548 0.305597156 21.788694382
C 6.764204979 -0.631617606 20.326986313
C 7.394925117 -1.010602832 19.006521225
H 5.920649529 1.546325445 17.178585052
H 4.433960915 0.499062836 19.331809998
C 6.271367550 0.790311277 20.290346146
H 4.518862247 0.700928509 22.194873810
H 7.513415813 -0.873629391 21.047729492
N 5.970955849 -0.000090446 17.388025284
O 9.513095856 0.754127502 20.621160507
H 12.017204285 2.852293730 25.021718979
C 10.732302666 3.266538143 23.518957138
C 11.768248558 1.045964122 24.015851974
H 11.757445335 -1.489390969 24.115360260
N 11.862323761 -1.749873638 23.165691376
C 13.041722298 -1.425904870 22.555038452
C 14.291919708 0.313035756 22.664617538
H 12.612948418 0.762270808 24.596240997
F 13.580704689 -2.040600061 21.483842850
H 10.401232719 2.070233107 25.190382004
H 14.795331955 -0.249410883 23.299541473
H 4.543313980 2.176115990 19.540267944
H 6.783930779 2.376309395 19.095226288
H 4.637490749 2.485181570 21.886449814
H 6.742471695 0.497350216 22.374059677
C 6.473653316 1.249622583 21.693902969
C 10.508443832 -1.959092736 21.191675186
N 9.134690285 0.384214580 23.037248611
H 11.013126373 0.313059807 24.187034607
H 11.548270226 1.460871577 21.977931976
C 8.689624786 2.335654974 22.422019958
H 10.066761017 -2.915393829 21.115341187
H 7.839932919 2.412616253 20.776723862
N 7.764219761 0.019847758 18.135452271
H 13.720420837 -1.817036629 23.319709778
H 11.477363586 -1.799944639 20.833995819
H 8.266596794 0.009082316 17.357542038
C 6.422461987 0.815807879 17.812723160
N 7.758539677 2.113907337 21.732315063
C 10.591097832 -1.590373278 22.639183044
H 9.886380196 -1.349326730 20.579605103
H 8.238381386 -1.589488745 19.256200790
H 6.682474613 -1.624056101 18.496137619
N 6.425791740 1.471358538 19.100820541
C 5.143736362 1.258947253 19.564184189
H 5.873525620 -1.160430312 20.550777435
C 5.074791908 1.531947017 21.975978851
S 8.936934471 4.810819626 22.342134476
O 10.002477646 5.629135609 22.752519608
H 12.894899368 2.241670370 22.687894821
H 11.453805923 3.983720303 23.175973892
C 11.211109161 2.355499744 24.539190292
C 9.571351051 3.233296633 22.902082443
H 9.941494942 -2.132965088 23.263847351
C 12.311216354 1.296559334 22.659082413
H 13.082429886 0.132541746 21.080625534
C 13.154920578 0.130386353 22.159900665
