58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.312174797 -0.538664043 22.905967712
C 9.313311577 0.406584620 21.338918686
C 7.608804226 -0.678787708 20.574731827
C 6.596682549 -0.628357589 18.385511398
H 5.110323906 1.123642325 17.742359161
C 5.323719025 1.671377897 18.645719528
C 5.426190853 0.856424391 19.941617966
H 5.666811466 0.840138078 22.066055298
N 8.688826561 -0.977027416 21.147006989
H 6.644268036 -0.005071693 17.577472687
O 9.530916214 1.173209548 20.470836639
C 12.109457970 2.513211489 23.595893860
H 10.393058777 2.744099617 24.793684006
C 10.170945168 0.348579198 24.073688507
H 11.499266624 -1.586009860 24.139736176
H 12.324416161 -3.025018930 22.469079971
C 13.288207054 -1.334562540 21.925600052
C 13.754305840 -0.245203987 22.392990112
C 12.304704666 1.139073968 24.002613068
F 14.097487450 -2.025764704 21.191740036
N 11.195931435 0.890210330 24.734951019
C 13.338831902 0.388815522 23.692686081
C 5.363302231 -0.488888502 19.316553116
H 4.623824120 2.082268238 21.456365585
H 5.940511703 2.974386215 20.077810287
H 4.099875927 0.447489381 21.520299911
H 7.222602367 1.919492960 19.942588806
C 12.027226448 -2.081760645 22.137561798
H 10.271040916 -2.492143154 23.273490906
H 9.687865257 -0.251852125 24.844099045
N 10.657161713 0.098627485 21.887500763
O 7.024931431 -0.682264268 21.533397675
H 8.460850716 0.750740409 21.948209763
H 8.628997803 -0.933709145 18.801347733
H 6.594700336 -1.646970272 18.036806107
N 13.819334984 0.551941454 24.639591217
H 11.295900345 0.810547471 21.848951340
F 6.455405712 2.067825794 17.778162003
H 4.466472149 -0.580135822 18.745752335
H 9.537017822 -1.299898028 20.564708710
H 8.895909309 -1.519105434 21.998716354
H 9.397089958 1.015109420 23.698377609
C 7.780535221 -0.307911158 19.062492371
H 8.154937744 0.678154767 18.928075790
H 4.366004944 2.249429226 18.624925613
C 6.120973587 1.994561434 19.612478256
H 5.357762337 -1.208434582 20.077852249
C 4.920381546 1.072854877 21.369112015
S 10.062464714 4.492154598 23.249271393
C 11.427799225 5.020597458 23.458879471
H 13.400018692 5.464075565 23.655445099
H 13.927118301 3.196590900 22.688873291
C 13.036568642 3.420338392 23.207756042
C 12.686867714 4.706072330 23.498577118
C 11.019316673 -1.729727745 23.204753876
H 11.570663452 -2.078091860 21.162744522
H 14.639050484 0.192208201 22.056137085
C 10.914099693 3.022274017 23.914278030
