58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.644826889 -1.166424632 22.578744888
C 9.199560165 0.445615828 21.086418152
C 8.231612206 -0.655050516 20.327182770
C 7.264699936 -0.098897234 17.867193222
H 5.013281345 1.064195991 17.636711121
C 4.862846851 1.565714598 18.582088470
C 6.019286156 0.809650123 20.001068115
H 4.137553215 0.898326218 21.771894455
H 8.036496162 -1.345300078 21.087453842
N 6.778187752 0.653939426 17.249877930
O 9.646933556 1.307395577 20.411891937
H 12.312386513 2.412323952 22.777894974
C 11.298573494 2.778766155 24.403728485
C 12.078252792 0.366236210 23.965782166
C 10.857077599 -0.611839354 23.915002823
H 12.101027489 -2.462497473 23.188566208
C 13.445343971 -1.377602220 22.166471481
C 13.291904449 0.792745590 23.128433228
C 12.114811897 1.675211072 23.524427414
F 13.954604149 -2.002442122 21.111255646
H 10.404009819 2.292088032 24.720872879
H 14.156200409 -1.613005996 22.950830460
N 6.051120281 1.959021568 19.145856857
H 2.915418386 1.668750405 20.610702515
H 4.385586262 2.362217665 21.051584244
C 4.532626629 0.728421748 19.704015732
C 3.961828709 1.449067116 20.869092941
H 10.996260643 -1.411958098 24.620119095
H 11.749734879 -2.486605883 21.485235214
H 10.065612793 1.586374760 22.790388107
C 9.663190842 0.904915154 23.427600861
C 7.164040565 -0.025903352 20.239953995
N 10.142496109 -0.399985462 21.504207611
O 8.920630455 -1.209467888 19.311643600
H 6.920566082 -1.210870981 18.169786453
H 12.608297348 -0.104269721 24.772481918
O 9.679329872 0.062542796 24.212726593
N 8.083242416 0.675152898 17.816713333
H 6.622136593 2.598449707 18.854175568
H 8.453639030 1.090159416 21.636190414
C 11.985905647 -1.891380787 22.328073502
H 10.767931938 -0.461118639 20.716611862
H 5.902379036 -0.748201609 21.620754242
H 9.115843773 -0.582920372 18.640760422
H 4.144455910 2.337094307 18.328025818
H 4.107893467 -0.205264196 19.456312180
C 6.282293320 0.176012442 21.239580154
H 6.375459671 0.814150929 22.126756668
H 10.554180145 4.852646351 24.296270370
H 10.646023750 4.098347187 22.812547684
H 12.141048431 4.570863247 23.590425491
C 11.176332474 4.143891811 23.731811523
H 14.154643059 1.201463223 23.554687500
H 11.910023689 2.921239138 25.261333466
H 9.917065620 -1.967802763 22.699592590
H 12.710884094 0.303386033 21.201120377
H 14.411421776 0.348592967 21.464324951
C 13.486077309 0.073515616 21.894237518
