58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.717400551 -1.695250630 22.455821991
C 9.539956093 0.291052520 20.866365433
C 7.278978348 -0.661352038 19.854793549
H 8.279476166 -0.835769534 17.996812820
H 5.328498363 1.952157736 18.062726974
C 4.927333355 1.574542642 18.979780197
C 5.345279217 0.833792746 21.320495605
H 5.663821220 0.337962866 22.189657211
N 7.785598278 -1.111714244 21.165079117
N 6.574115276 0.080385990 17.297245026
O 9.326768875 1.350214124 20.396921158
H 12.664154053 2.819944620 23.331283569
H 10.928298950 2.505004168 24.456714630
C 10.950337410 1.471911788 24.159530640
C 10.905405998 -1.513579845 23.972267151
H 12.040033340 -2.267112255 22.848659515
C 13.880265236 -1.095624685 22.426994324
C 13.079642296 -0.079232372 22.010835648
C 13.072854042 1.830376863 23.415195465
F 14.221721649 -1.854749084 21.397174835
H 10.254679680 0.969551086 24.745391846
H 14.790028572 -0.601434290 22.936044693
O 6.141077042 -1.426689148 19.771917343
H 4.258830547 2.366124153 19.317352295
H 6.503689289 2.613358259 21.260765076
C 5.554736137 0.975503385 20.046346664
C 4.712353230 0.334255308 18.980468750
C 10.000704765 -0.919709027 23.048877716
H 10.424682617 -1.814080358 24.848194122
H 9.204617500 -0.442949504 23.585369110
H 12.442245483 0.058087915 24.096143723
H 9.600756645 2.118997335 22.616804123
H 8.110374451 -2.052354097 21.330524445
H 6.193832397 -1.781818986 18.951835632
C 8.420393944 -0.473905981 20.330497742
N 12.091056824 -1.874271870 23.778032303
N 11.209353447 1.284474015 21.638874054
H 7.586230278 1.848606706 18.130432129
H 4.583664894 -0.025474356 17.935882568
H 8.476985931 1.669001818 20.683704376
C 10.426620483 1.443716884 22.691656113
C 10.321453094 0.340866148 22.035579681
H 7.175077915 -0.742086887 21.819349289
C 7.488304615 -0.213186577 18.268577576
C 7.217149734 0.809382081 17.929052353
H 4.079061508 -0.306438744 19.504545212
C 6.331597328 1.653322935 20.867034912
H 4.270245552 0.896327674 21.530984879
C 10.045643806 4.926792622 22.956521988
H 9.328831673 5.612807274 22.702220917
H 11.070035934 5.126107216 22.795408249
H 13.304150581 1.996918440 21.336454391
H 14.033591270 1.959123969 23.868152618
H 9.808412552 4.015628815 23.407333374
H 12.242132187 -0.668561637 21.818225861
H 13.839374542 -1.902862668 23.144170761
C 13.231830597 1.256854892 22.068717957
N 12.273560524 1.001585245 24.249902725
