58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.203236580 -1.393524766 22.210803986
C 9.041654587 0.557300210 21.633993149
H 6.141425610 -0.921016812 19.689805984
H 7.523796558 -1.329146504 18.042814255
H 5.629680157 0.808372796 17.753158569
C 4.504237652 1.624794364 19.708719254
C 5.782619953 1.247943997 20.424495697
H 4.546532154 0.567183137 22.001205444
N 7.961317062 -1.261424541 21.112583160
N 6.523990154 0.517210782 17.587432861
H 9.912943840 0.907442033 21.042724609
C 11.891306877 2.752425432 24.356187820
H 12.124399185 2.981487513 25.357934952
C 10.931279182 0.653924465 23.802358627
H 10.788523674 -1.328700781 24.240612030
H 11.910695076 -2.699914455 23.625648499
C 13.130190849 -1.171576738 21.774082184
H 14.131014824 0.424661666 22.397998810
O 13.204682350 0.873641849 23.932474136
F 14.140509605 -1.961829782 21.680814743
H 10.202451706 0.847354949 24.573196411
C 11.092475891 -0.818065464 23.371892929
N 5.326530457 -0.992665410 19.078420639
H 4.027868271 2.440069199 20.212930679
H 3.778372526 0.852285326 19.779268265
H 6.092130184 1.018236041 22.488128662
H 5.874078751 -0.494031787 21.647354126
O 12.378609657 -2.782577038 22.993982315
H 10.036160469 -2.425991297 22.465024948
N 12.079301834 1.343856096 24.248432159
C 13.134304047 0.273740530 22.609413147
N 8.943646431 -0.867119670 21.866247177
H 9.123929024 -2.229819298 19.822313309
C 8.407440186 -1.476095557 19.918031693
H 9.051160812 -0.579845130 18.148576736
H 10.719911575 1.157132864 22.896661758
N 7.950942993 1.027568340 20.963687897
H 7.966245651 1.406581521 18.410699844
H 4.655858994 2.059426308 18.744565964
O 9.566029549 3.315438271 22.531532288
H 10.758661270 -1.331717014 21.305780411
H 8.973375320 0.942349553 22.635614395
C 8.132468224 -0.736047029 18.664077759
C 7.388337135 0.563090026 18.692529678
H 4.808734894 -0.374558389 18.553913116
H 6.054269791 2.253866911 20.590496063
C 5.544172287 0.508999109 21.724271774
N 7.074423790 0.727993786 20.130620956
O 9.546700478 5.588282585 22.913488388
C 9.614306450 4.528882980 22.759239197
H 13.130252838 4.404179096 23.817140579
H 13.541653633 2.967875004 22.957513809
H 12.101197243 3.801258564 22.572408676
H 10.849718094 3.052809954 24.298885345
C 12.393907547 -1.222176790 22.840745926
H 12.880590439 -1.057489395 20.740705490
H 12.611889839 0.920279980 21.913957596
C 12.726848602 3.510679245 23.356138229
