58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.312374115 -1.302812815 23.267782211
C 9.216218948 -0.839788854 21.362588882
C 7.382922649 -0.841658950 19.389516830
O 7.519662380 -1.280469537 18.180389404
C 5.695119858 0.987719417 17.398017883
C 4.922270298 0.795906603 19.778062820
C 5.511906147 0.452676922 21.059680939
H 5.001450062 0.074211046 21.881139755
N 7.967273712 -1.419615269 21.478693008
N 6.048915386 -0.137620479 17.323713303
O 9.391669273 1.513524294 21.026290894
C 11.702722549 3.565821409 23.020006180
C 10.447546959 2.687509060 24.772294998
H 11.538317680 0.380876333 24.208864212
H 10.792520523 -1.405579567 24.178949356
H 12.447772026 -2.697393417 22.721242905
C 13.233940125 -2.010760546 22.650184631
H 14.058865547 0.614508927 21.665739059
C 12.246169090 1.136795759 24.143335342
F 13.950217247 -2.199262142 21.533012390
H 10.132227898 1.931409359 25.407268524
H 13.923929214 -2.133348227 23.475770950
H 7.717899323 0.795414150 17.196866989
H 3.396241426 2.224877119 19.046506882
H 4.620169640 2.581556559 21.302507401
C 8.932133675 0.585042417 20.468006134
H 4.894709110 -0.055999447 19.182720184
H 10.656826019 -2.157868147 22.616512299
H 8.783899307 -0.571302772 23.527235031
H 9.872981071 0.679833710 22.947649002
H 13.088315964 0.804274917 24.719980240
C 9.569340706 -0.341972768 22.853532791
H 7.401375294 0.272010863 22.054908752
C 6.906704426 0.765541375 21.232625961
O 8.479988098 -1.322633028 18.736545563
H 14.366964340 0.048048910 23.285120010
H 10.257992744 -0.947844326 20.962215424
C 7.531117916 0.587223411 19.882514954
H 4.938752174 2.538695574 18.432996750
H 9.634435654 0.473207891 19.605442047
N 8.877570152 -2.186504841 21.331621170
H 11.290643692 0.299764872 21.675846100
H 6.716591358 -1.381765127 20.003746033
C 6.768733025 0.769028008 17.686573029
C 4.446582794 1.999665976 19.188814163
O 7.041218281 1.416949749 18.992614746
C 4.792279243 2.044423580 20.513578415
H 6.939328671 1.815498352 21.508714676
H 9.508499146 5.380762100 23.310979843
C 10.173059464 4.599998474 23.506946564
N 11.239509583 4.494493961 22.689506531
H 13.608681679 2.492523670 22.654758453
C 11.719942093 2.373222828 23.999374390
N 9.867351532 3.733282566 24.534481049
N 12.162602425 -0.109233618 21.856487274
N 12.620085716 -0.801849425 22.637962341
C 13.499799728 0.118936710 22.379648209
C 12.800937653 2.105229139 23.165550232
