58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 10.018188477 -1.321832418 22.658227921
O 9.846833229 -0.879366934 20.407768250
C 7.283668041 -0.145078033 19.782678604
C 7.350729942 -0.402384847 18.224391937
H 4.735022068 0.811481714 17.726114273
C 4.495536804 1.423848987 18.522331238
H 4.818658352 -0.723391593 20.559595108
H 4.500078678 0.668217182 21.576107025
H 8.120255470 -1.155741334 21.714586258
N 6.383986473 -0.235871151 17.703908920
O 10.338253975 1.208988428 20.639686584
C 12.308551788 3.491051197 23.294820786
H 10.977294922 3.577433109 24.967117310
C 11.096045494 0.862907887 23.988557816
H 10.325156212 -0.905562401 24.446767807
H 12.292499542 -2.714115143 23.470363617
C 13.147175789 -1.498918056 22.092149734
H 13.797172546 0.693518996 22.346731186
H 12.875666618 1.341906428 24.233337402
F 14.035871506 -2.105479240 21.499082565
N 10.498655319 1.843852401 24.340963364
C 12.853503227 -1.806445122 23.520801544
C 5.816536903 1.702643156 19.189851761
C 5.182161331 0.069321997 21.123420715
H 5.402997971 2.575298786 21.101425171
H 7.087205887 -1.048378944 20.230089188
C 6.158315659 2.017439604 20.521299362
H 10.556237221 -2.135366201 22.455373764
C 8.761715889 -0.896037698 22.589319229
H 12.384915352 2.737202168 22.607929230
H 12.187685013 -1.186366796 24.137779236
C 10.212776184 -0.338207006 23.485639572
H 9.240345001 -1.598330379 20.276275635
C 6.151242256 0.707491577 20.131652832
H 7.716902733 0.360299528 17.614963531
N 12.430040359 0.568496823 23.858737946
H 8.103309631 -0.948848009 23.437515259
H 8.355929375 1.364072561 19.329679489
H 4.038844109 2.314621925 18.161060333
H 9.664256096 1.261719942 22.381502151
N 9.499111176 0.244946793 22.445348740
C 9.540954590 0.350826323 20.553033829
N 8.278650284 0.697265506 20.076864243
H 7.914603710 -1.315157652 18.118286133
H 6.433484077 2.161080122 18.432867050
H 3.852787495 0.978310525 19.194963455
H 7.083383083 2.354912996 20.945085526
H 5.752593994 -0.246625453 21.964759827
C 10.031935692 4.210601330 23.218616486
N 9.427939415 4.911325455 22.698638916
H 13.081416130 3.712437868 24.012781143
H 12.302515984 4.344456673 22.633932114
H 12.144883156 1.339937449 21.865579605
C 10.965202332 3.189836025 23.993259430
H 11.626173019 -0.859621346 21.169744492
H 13.817564011 -1.715342164 23.960348129
N 12.506584167 -0.557193816 21.577585220
C 12.755745888 0.619136572 22.412704468
