58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.407114983 -0.966420889 22.889848709
C 9.291683197 0.189672649 20.812711716
C 7.753439903 -0.185712680 20.552135468
C 7.784098625 -0.410563886 18.891094208
H 5.200970173 1.074256420 17.446495056
C 4.116781235 1.608937144 19.301588058
C 4.798631668 1.340526104 20.585720062
H 4.559872627 0.506883979 21.244949341
H 7.584594250 -1.133536220 20.950702667
H 6.772377014 0.524563491 17.150569916
O 9.662492752 1.366718292 20.948230743
H 12.433489799 3.121397972 24.444122314
C 11.812366486 3.649032831 23.770355225
N 11.247292519 0.402140558 24.159572601
C 11.381667137 -0.806593120 24.292646408
C 11.986355782 -1.813292861 23.559061050
C 13.819043159 -1.335486293 22.342275620
C 13.500729561 0.039261173 22.435363770
H 12.897340775 1.269682527 23.942485809
F 14.272232056 -1.996961713 21.311506271
H 10.055287361 1.853425026 24.762708664
H 12.824004173 -2.198814154 24.089452744
H 8.619268417 -1.109619141 18.939800262
H 3.232100010 1.149154902 19.068975449
H 4.532189846 2.200397491 21.176956177
H 6.406528950 0.495431334 22.146875381
O 4.929459572 -0.596237361 19.115526199
H 11.403640747 -2.641985893 23.260053635
H 9.709505081 -2.025213003 23.123086929
C 11.322786331 2.825845480 22.795377731
H 14.060727119 0.561938643 21.692836761
H 8.764624596 0.061238013 22.875457764
N 9.762845039 -0.999433517 21.492717743
H 9.633939743 -1.622044921 20.783994675
O 5.870866776 -1.167648435 19.447986603
H 14.452319145 -1.624493718 23.156078339
N 10.103034973 1.216523647 24.037437439
H 8.150497437 0.470131844 18.400323868
H 4.461223125 2.394421101 18.738142014
H 7.609871387 1.639711261 21.642488480
N 9.083498001 -0.523208201 23.962083817
O 10.026544571 0.457698464 19.880298615
C 6.187110424 0.050738938 19.028110504
H 7.494045734 -1.135303140 18.044885635
N 5.990381718 0.659318507 17.628358841
H 6.557981968 2.080039740 19.662439346
C 6.193838120 1.215017200 20.125606537
C 6.963602543 0.843987823 21.301839828
N 8.892938614 5.666610241 23.149219513
C 9.606554985 4.890331268 23.346393585
H 12.350596428 4.656624317 23.592439651
H 11.695043564 3.057473421 21.833116531
C 11.162885666 1.312289119 23.169158936
C 10.614702225 3.825558662 23.486557007
H 11.889171600 -1.165603399 21.526737213
C 12.611480713 -1.089900732 22.328107834
H 11.504290581 0.887161076 22.255990982
O 13.551593781 0.933404744 23.522121429
