58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.881696701 -1.191469193 22.935203552
C 8.676374435 -0.756845593 20.714468002
C 7.424546242 -0.030028408 20.108688354
C 7.613348007 -0.365492046 18.572948456
H 4.665905952 0.540270865 17.622327805
C 4.683467865 1.097510934 19.581541061
C 6.431968689 -0.098463438 21.024524689
H 4.324248314 0.786655128 21.738853455
H 8.237287521 -1.242619634 21.503253937
N 6.614117622 0.293710202 17.777658463
O 9.320881844 1.524807811 19.818901062
O 12.374550819 2.970422506 23.745655060
C 11.158665657 2.569158077 24.428159714
C 11.426360130 0.385982007 24.706712723
C 10.830102921 -1.446514845 23.361091614
H 12.396713257 -2.116599560 22.095439911
C 13.240682602 -1.672962189 22.620088577
H 14.074161530 0.876077652 22.376924515
C 13.368386269 0.656381547 23.092557907
F 14.084527969 -1.827316761 21.587244034
N 10.584218979 1.242988586 24.447662354
H 14.573820114 -0.789446056 24.031181335
C 5.251257896 0.244026259 18.409292221
O 3.410341501 1.283953428 19.674335480
C 4.076603889 0.950120270 20.779104233
C 5.851935387 1.940321922 20.024763107
H 5.193555832 -0.740154386 18.787933350
O 10.476450920 -2.131526947 22.231985092
C 11.202298164 0.227203235 23.765195847
C 12.044681549 0.668477714 22.497837067
H 13.443000793 1.249262571 23.958719254
C 9.594797134 1.313687921 20.949342728
H 5.965463638 -1.109127760 20.976648331
H 7.481201649 -1.400043011 18.522249222
H 9.033250809 -1.403868556 19.925966263
O 13.200330734 -2.028557539 23.883865356
H 9.254665375 0.446675837 23.190629959
H 6.805210590 1.257006168 17.540763855
N 6.798605919 1.059750915 20.446239471
O 9.714225769 2.142687798 21.761640549
O 8.886164665 -0.421963483 23.321395874
O 9.800963402 0.032194022 21.043806076
H 8.307277679 1.497310638 19.659881592
H 8.553029060 -0.080409609 18.197023392
H 6.532390594 -0.123383649 16.866277695
H 5.590032578 2.574526548 20.833456039
H 6.192676544 2.503816366 19.215297699
H 6.228572845 0.076698132 22.107973099
H 9.360029221 5.012757778 23.039947510
C 10.168751717 4.426043510 23.275184631
C 11.402686119 4.434207916 23.006727219
N 12.478512764 3.933444738 22.952829361
H 11.449176788 2.729581833 25.438125610
O 10.079903603 3.294688225 24.026842117
H 11.294378281 -2.068691015 24.097869873
H 12.014455795 0.000721795 21.653713226
C 13.670237541 -0.853207290 23.495889664
H 11.763735771 1.628406405 22.172271729
