58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.395062447 -0.955515921 22.038227081
C 9.266364098 -0.183683425 21.557849884
H 6.980344772 -1.102642894 20.146362305
C 7.388614655 -0.129182830 17.836593628
H 5.804536343 2.042848825 18.139795303
C 5.203994751 1.236404300 18.443098068
C 5.388453007 0.109666407 20.363180161
H 5.247340679 0.465020269 22.264394760
N 8.188622475 -1.045324564 21.432403564
N 6.076406002 0.242293134 17.717212677
O 9.802965164 0.936022699 20.866954803
H 12.714267731 3.667584419 22.322460175
C 11.470683098 3.380905867 23.860361099
H 10.905948639 0.610749602 24.843004227
C 10.866999626 -1.078980088 23.365951538
O 11.717061043 -2.016499996 23.829437256
C 13.240797997 -2.138053179 22.028589249
H 13.471977234 -0.035264283 21.988105774
H 14.015683174 0.431041062 23.802591324
F 14.308913231 -2.200148344 21.294803619
H 9.940608025 1.968667626 25.179237366
H 12.451778412 -2.632045269 21.521638870
C 6.873589039 -0.018436374 19.951087952
C 4.855117321 1.388967037 19.929761887
H 3.823388815 1.465667248 20.233539581
O 5.181206703 -0.246817261 21.726993561
H 5.371688843 2.216924906 20.333112717
H 13.424530029 -2.746363640 22.903564453
H 9.983645439 -0.966836393 23.972139359
H 9.925623894 1.289230824 23.581939697
H 12.875046730 0.333332866 25.030593872
C 8.167918205 0.040295642 22.237901688
H 8.792916298 -0.492034823 19.375717163
N 7.985607147 0.016849916 19.213674545
C 7.663668633 1.220541477 19.787670135
N 13.040612221 -0.771534741 22.308309555
H 10.477861404 0.998405039 21.646163940
H 7.536049366 -1.146090031 17.540349960
H 4.256809235 1.243919015 17.934976578
H 8.184047699 2.031218290 19.256544113
H 10.720293999 -1.597624540 21.437414169
H 8.228640556 0.071997151 23.307439804
N 7.152884960 1.192240357 21.985004425
H 8.028733253 0.514860392 17.282577515
H 5.401980400 -0.450389534 17.507453918
H 4.857217789 -0.648858547 19.837036133
C 7.416107655 1.990088701 21.101203918
H 6.481337547 1.297640204 22.754186630
Cl 7.886854172 3.807770967 21.449460983
O 11.209434509 4.732157230 23.632286072
H 13.128892899 5.103858948 23.205156326
C 12.401153564 4.335032940 23.082616806
C 10.543000221 1.536076307 24.418640137
N 11.657133102 2.269953489 23.965879440
C 12.237405777 -0.872772157 23.406791687
C 12.478966713 1.410555363 23.258689880
C 12.995865822 0.316988140 23.943643570
H 12.465136528 1.535838962 22.243007660
