58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.177167892 -1.177089095 22.856672287
C 9.096004486 0.402543604 21.260709763
C 7.220342636 -0.308291614 19.914699554
C 7.120526791 -0.761152446 18.443828583
H 5.305663109 0.807522595 16.913343430
C 4.961649418 0.986810207 18.983343124
C 6.199069023 -0.168016776 20.743129730
C 5.958475113 0.217407629 22.131809235
H 8.124169350 -1.441236973 21.411775589
N 7.038985252 0.295068771 17.575426102
O 9.756308556 1.174816489 20.377017975
C 12.994095802 3.092284441 23.026996613
C 11.884345055 3.215652943 23.563598633
H 12.173087120 1.248020172 24.930414200
H 10.961981773 -1.686523676 24.716138840
H 12.006600380 -2.282682896 23.423202515
C 13.313088417 -0.865480125 21.957996368
H 13.273744583 0.010329231 21.547273636
C 11.426005363 0.945185721 24.316640854
F 13.998639107 -1.914904714 21.474933624
H 10.532223701 0.699341178 24.807363510
H 15.077984810 -0.802231133 23.252902985
H 7.453547001 1.510874510 19.564060211
H 3.669821978 2.585606098 19.520784378
N 6.851416111 0.991407573 20.168531418
C 4.242974758 1.718672395 19.872312546
C 5.593234539 1.735000134 20.010471344
C 11.407688141 -1.493950367 23.788885117
H 10.047937393 -2.089162111 22.257129669
H 10.853051186 0.651390970 22.217027664
C 10.896034241 2.273386002 23.746845245
H 8.406871796 1.051189065 21.781686783
H 6.820535660 0.017881393 22.676488876
H 9.078577995 -1.337282777 19.972063065
H 7.947932720 -1.363462448 18.180288315
N 12.117108345 -0.307124048 23.973718643
O 9.202316284 -0.478911221 23.502479553
H 6.237904072 -1.347584248 18.359851837
H 4.467510700 0.053742975 18.807422638
H 10.012130737 0.485330045 19.756107330
C 10.002182961 -0.029985884 22.431188583
C 8.460655212 -0.805033982 20.657947540
H 5.547609806 -1.084167480 20.638376236
C 5.948071480 1.050167680 17.708053589
H 6.204715729 2.082334280 17.649242401
H 3.621583462 1.229823709 20.610540390
H 5.844952106 2.601305485 20.653116226
H 5.073729515 0.634306610 22.428714752
S 9.162017822 4.462689400 23.087997437
H 11.736139297 5.416574955 23.345754623
C 12.055951118 4.477282524 23.404018402
H 13.997494698 3.380439758 23.227397919
H 12.917722702 2.350736856 22.280422211
C 9.954401016 3.145216227 23.498350143
H 12.279898643 -1.273941636 21.831514359
H 14.301045418 0.724987924 22.995485306
C 14.140405655 -0.303826272 23.117139816
O 13.389957428 -0.427447081 24.277532578
