58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.087064743 -0.514535785 23.081747055
N 9.347459793 -0.377804250 20.803010941
C 7.058255196 -0.914277077 19.800422668
C 7.200481892 0.236535385 18.124187469
H 4.914053440 1.010432363 17.757522583
C 4.939875126 1.468436360 18.732545853
C 5.369602680 0.824029326 19.942420959
H 5.425446510 -0.307339251 21.845279694
H 7.617524147 -0.545203388 21.785623550
N 6.842380524 0.977326810 17.439115524
O 9.366052628 1.694372535 20.023845673
H 12.874706268 3.007035732 24.794122696
N 12.000662804 3.255770206 24.510986328
C 10.956767082 1.063278913 24.826766968
H 10.855759621 -1.140788198 24.236452103
H 12.409277916 -2.215998173 23.773904800
C 13.667214394 -1.503096223 22.402404785
H 13.683737755 0.453185737 21.773075104
C 12.449583054 1.169212818 23.430294037
F 14.223427773 -2.035402298 21.381496429
N 10.292263031 1.967417717 24.927650452
H 14.418118477 -1.318397164 23.147260666
H 6.123754025 -1.427613378 19.924203873
H 3.218383551 0.500196159 19.429264069
H 3.479874372 2.033496857 20.131637573
H 4.402379990 1.004066348 21.815895081
C 8.009120941 -0.994449317 20.971910477
H 12.017830849 -2.729106188 22.305541992
H 10.717733383 -1.431023955 22.541458130
C 8.982624054 2.196138382 22.357803345
N 12.132676125 0.038446978 23.074905396
H 8.240276337 1.779920220 21.729763031
H 9.856579781 -1.051136732 20.325096130
H 8.223432541 -2.026171446 21.146650314
H 7.559280396 -1.534339666 19.073940277
C 10.912249565 -0.689118922 23.293729782
N 9.738410950 0.151874825 23.245954514
H 8.256947517 0.243965089 17.976249695
C 3.958939552 1.256954432 19.574573517
H 6.243654251 1.165948749 21.865619659
N 9.568709373 1.280035138 22.970022202
H 10.550810814 1.030482054 21.194654465
C 9.681838989 0.800404966 20.594244003
H 6.659232140 -0.501661539 17.632770538
H 5.381444454 2.421370506 18.484079361
C 6.758213997 0.491895169 19.492496490
H 7.343572140 1.258882880 19.930326462
C 5.357799053 0.642252922 21.486204147
S 9.025562286 3.916361570 22.325059891
H 11.259860039 4.862734795 23.517530441
H 12.968466759 4.696161270 23.349773407
H 11.947360992 3.630427361 22.475656509
H 13.288791656 1.738040209 23.259946823
C 12.039120674 4.146494865 23.406352997
N 12.728850365 -2.441833496 22.910440445
C 12.990824699 -0.292131722 21.934368134
H 12.428353310 -0.381636769 21.013986588
C 11.509347916 1.903006911 24.321846008
