58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.198098183 -1.730162621 22.892107010
C 9.072315216 -0.189804733 21.498764038
C 6.540305614 -0.527240634 19.993577957
H 8.548666000 -0.059197322 18.560077667
C 6.056445122 1.093444109 18.215267181
H 4.029236317 1.357111812 18.196647644
C 4.583508492 0.758883536 20.012254715
H 5.444043159 0.712971389 22.480239868
N 7.899462700 -0.924369991 21.569173813
H 6.501390457 0.632292628 17.368438721
C 9.286966324 0.902015805 20.418184280
H 13.235945702 1.832088828 23.956424713
H 11.172123909 3.073828936 24.498533249
C 10.783525467 0.421589196 24.312694550
H 10.805797577 -0.619628012 24.766485214
H 12.396549225 -2.280378580 23.358840942
C 13.380925179 -0.838607967 22.352430344
O 13.910962105 0.197369248 22.255666733
C 12.544078827 1.867267609 23.173122406
F 13.789605141 -1.723335028 21.396326065
N 10.758935928 1.326014638 25.084201813
H 14.125539780 -2.042740345 23.823217392
C 6.861106396 0.530866981 19.307863235
H 4.169499874 1.727369905 20.221012115
H 5.554634094 2.228001595 21.717882156
H 3.959925175 0.055488922 20.512975693
H 6.995062351 1.375143290 22.069784164
H 12.032652855 -0.953501761 20.894334793
O 10.172540665 -2.510118723 23.630731583
C 11.008236885 0.189458191 22.931756973
O 10.249977112 1.162318826 23.542821884
H 7.390543938 -0.925733387 22.319704056
C 8.578897476 -1.467356324 20.750886917
H 8.543130875 -2.535832882 20.880899429
H 8.798973083 -1.420949221 19.698057175
H 12.910132408 -1.012379766 24.399621964
C 10.440567970 -0.742882729 22.028476715
H 8.432559013 1.625446200 18.561494827
N 4.657120705 0.688705564 18.515071869
H 10.248098373 0.879870117 20.055511475
H 8.834561348 0.354876667 22.381532669
H 9.102771759 1.781035542 20.874322891
H 6.322277069 -1.547651291 19.847732544
C 8.361729622 0.758220017 19.139396667
H 4.570392132 -0.241515443 18.209276199
H 6.075299263 2.155842304 18.249990463
C 5.920073986 0.549244940 20.480386734
C 5.988831997 1.278867006 21.843734741
H 10.807988167 5.924744606 22.278055191
H 11.205792427 5.605740547 23.973321915
C 11.195820808 5.259958267 22.998916626
C 11.482226372 3.983006239 22.729339600
C 11.748500824 3.017279625 23.624769211
H 11.299475670 3.605828762 21.773218155
C 13.179965019 -1.632000446 23.594017029
C 12.554520607 0.456901610 22.476091385
O 11.348734856 -1.166815162 21.029352188
O 12.497209549 1.681300521 21.891731262
