58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.863882065 -1.665936947 22.936143875
N 8.990310669 0.130848721 22.094749451
C 6.307480335 -0.307421744 19.588411331
C 7.052707195 -0.531808734 18.283632278
H 4.945257664 0.419955522 17.729545593
H 3.679468632 2.022873163 18.884376526
C 5.715140820 0.296552330 20.484539032
H 6.034034729 0.651604056 22.454397202
H 7.689767361 -1.461428523 21.537885666
H 6.777244091 -0.040754177 17.390363693
O 10.011430740 0.858230114 20.606386185
C 12.367875099 2.782185555 23.642604828
O 10.519935608 3.687703848 24.422679901
H 10.970380783 -0.116932981 24.877862930
C 11.263027191 -0.682669699 24.053977966
H 12.326833725 -2.097640514 22.173318863
C 13.252489090 -1.685903788 22.392473221
C 13.596581459 -0.227117121 22.674682617
N 12.656863213 0.803248346 22.861351013
F 14.048859596 -2.062551975 21.422136307
H 10.600555420 1.763437510 24.763360977
H 14.127376556 -0.323808193 23.556360245
H 5.295327187 2.709424257 19.265855789
N 5.091028690 1.331832886 17.851751328
H 3.640799046 0.609007180 20.564867020
H 4.446875095 1.896778822 21.268362045
N 7.879647255 0.707974613 21.493522644
O 11.187088013 -1.264335155 20.196269989
C 10.690207481 -1.042447448 22.791612625
C 11.670453072 1.652841926 22.836828232
C 11.444211960 0.240183100 23.077550888
C 6.579285145 0.987746298 21.597589493
H 9.004665375 -1.634872675 19.730543137
C 8.231839180 -0.555723250 21.265142441
H 7.230914116 -1.562782049 18.035217285
H 11.902081490 -1.464374423 24.453174591
N 10.685564995 -1.223405004 21.367012024
H 8.261020660 1.047127962 18.916240692
C 4.656768799 1.889489174 19.115640640
O 10.528806686 2.219521523 22.011135101
H 8.961744308 0.072506316 23.076675415
C 10.913793564 -0.085960947 20.700893402
N 8.685610771 -0.752150118 19.871011734
C 7.965937614 0.048953418 19.069065094
H 5.908663750 1.656682491 17.423105240
C 4.484197617 1.214250803 20.473779678
H 6.528501987 2.009677172 21.399797440
O 5.532372952 -1.029815078 20.408426285
N 9.841710091 5.414222717 22.842081070
C 10.195265770 4.642990589 23.580841064
H 13.348900795 2.731400490 24.046504974
H 12.431870461 3.650609016 23.044843674
C 11.296608925 2.642890930 24.711328506
H 11.755228043 2.620417356 25.652839661
H 13.394150734 -2.286097288 23.260147095
H 14.141166687 0.116116665 21.849576950
H 11.917339325 0.560618222 20.765510559
H 10.042523384 2.002989292 22.770156860
