58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.968050957 -0.748073936 22.706417084
C 9.103754997 0.105100296 21.787523270
C 7.074582100 -0.547143996 18.993244171
C 8.272548676 -0.191417351 18.383449554
H 4.938448906 1.552312970 17.314310074
C 4.736504078 1.124812603 19.390220642
N 5.655290127 0.807867587 20.428424835
H 4.990928650 0.122963153 22.188632965
N 7.805971146 -1.583312511 21.099515915
H 6.746362209 0.081711888 17.060239792
O 10.140268326 1.354436517 20.336822510
H 13.018062592 3.094554186 23.642189026
H 11.487936974 2.965408564 24.591478348
C 11.497760773 0.563967824 24.115665436
H 11.300467491 -2.178278208 24.034828186
C 11.980715752 -2.492927790 23.291919708
C 13.064476967 -1.475849152 23.004766464
C 13.309008598 0.643907368 22.341505051
H 13.051143646 1.468414068 22.245264053
H 13.883539200 -1.747720599 21.263912201
H 10.668544769 0.821561098 24.806812286
H 13.385116577 -1.295406938 24.375524521
H 6.256267548 2.091796637 18.274118423
H 4.016377449 0.358790815 19.292078018
H 4.381151676 1.699107170 21.746282578
C 5.233561993 1.045139194 21.761613846
C 6.135142803 -0.027496610 17.869497299
H 12.468997955 -3.377886772 23.554075241
O 9.557374001 -1.774691939 23.086917877
C 10.432284355 3.174355507 22.529821396
N 11.124241829 -0.141154900 23.078693390
H 7.136093616 -0.216997221 22.342697144
H 7.601104736 1.247300148 20.054229736
H 8.243148804 -1.707866549 20.209884644
O 8.186208725 -1.304453611 18.384696960
O 13.025312424 -1.474186778 21.581533432
H 9.003313065 1.025506377 22.324094772
C 5.562711239 1.275713444 18.112495422
H 4.180882454 2.028064966 19.539318085
O 9.435664177 3.110346556 21.880352020
H 11.055234909 1.461488247 22.113138199
C 9.689577103 0.330204308 20.506977081
H 6.476117134 -1.390658975 19.416782379
H 9.642821312 -0.405306876 19.737342834
C 6.935635090 0.457614958 20.197845459
H 5.366606236 -0.739208102 17.782243729
C 7.620362282 -0.340820551 21.402259827
H 5.996467590 1.518453002 22.351718903
N 10.247278214 5.636075497 23.057376862
O 10.566767693 6.659781933 23.498231888
N 11.792157173 4.943221569 23.648498535
N 11.454602242 2.347778797 22.620378494
O 12.569930077 1.374725342 24.589450836
C 10.867671967 4.558989525 23.206577301
H 11.453785896 -2.652097225 22.381904602
H 14.159637451 -1.601417661 23.108160019
C 12.435861588 -0.131645665 23.086027145
C 12.166106224 2.464574575 23.901615143
