58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.023510933 -1.348679423 23.364391327
C 9.840083122 0.170265913 21.186502457
C 7.523175716 -1.053975224 20.431037903
H 7.805094242 -0.843759000 18.066148758
C 5.290760040 1.374888182 18.032640457
C 4.611902714 0.995043516 19.107223511
C 4.938629150 -0.001862456 19.944068909
C 5.138041973 0.992481351 21.772548676
H 7.531055927 -1.366022587 21.443264008
N 6.269766331 -0.429558903 17.031450272
H 10.018856049 0.769722641 20.329523087
C 13.149350166 3.469480038 23.672080994
C 11.086083412 3.276310921 23.652793884
C 11.312254906 0.549819231 24.162010193
C 11.160275459 -0.591856360 23.203184128
H 11.953452110 -2.584760189 22.969608307
C 13.221647263 -1.345222592 21.972291946
C 13.529633522 0.597082615 22.652006149
C 12.683502197 1.169331789 23.608879089
F 13.968821526 -2.317578554 21.534969330
N 10.948525429 1.241176724 25.198720932
C 12.356697083 -1.640146971 23.139726639
H 7.117543221 2.079540968 19.700237274
H 3.752352476 1.501234531 19.414365768
H 5.517485142 1.858876705 21.276805878
H 5.752983570 0.843425512 22.627298355
C 7.483537674 1.135873675 19.373428345
H 10.258619308 -2.188981533 23.887031555
H 9.402180672 -1.594501138 22.680591583
H 11.729616165 0.699008048 21.637088776
H 13.314063072 1.036875606 24.469522476
C 8.459547997 0.647448182 21.528041840
H 8.435408592 -1.479500532 20.019365311
N 7.466937542 0.326711893 20.521766663
C 7.020035744 -0.280984044 17.620754242
N 10.934784889 0.379693449 22.150468826
H 10.574320793 1.305398941 22.465923309
H 7.204526901 1.705256224 17.298498154
H 4.853398323 1.915964723 17.269788742
H 8.196552277 0.305356413 22.506601334
H 9.927141190 -0.876459658 20.947105408
H 8.455348969 1.720999002 21.633253098
H 6.715866089 -1.500344753 19.873573303
H 8.482412338 1.111978412 19.023878098
C 6.717531204 0.963104308 17.898796082
H 4.108403206 1.212752819 21.897083282
H 5.082906723 -1.219427466 21.451612473
C 5.093597889 -0.269862115 21.040134430
S 9.527587891 5.413662910 22.843591690
C 10.417272568 4.275942802 23.423698425
H 12.952490807 4.515652180 23.376117706
H 14.031780243 3.207870722 23.134353638
H 13.333816528 3.473028660 24.731687546
O 9.995007515 1.177489996 24.486192703
H 12.908308029 -1.595967054 24.045610428
O 14.146341324 -0.399990767 22.426675797
H 12.702788353 -1.010447860 21.090522766
N 12.126676559 2.508901119 23.382663727
