58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.526829720 -1.295987129 23.315607071
C 8.892066956 -0.400432795 21.114049911
C 7.261547565 -0.611989856 19.368516922
C 7.261591434 0.056988843 18.089044571
H 5.023900032 0.806255996 17.631849289
O 3.964732647 1.413024187 19.216079712
H 5.089913845 -0.159684375 19.965208054
H 4.873117924 0.542231441 22.059955597
N 7.825010777 -0.747310042 21.663442612
N 6.745914459 0.110497363 17.011817932
O 10.257548332 1.332311392 20.888090134
C 11.953120232 3.273006678 23.747283936
O 11.144713402 3.218369007 24.775520325
C 11.594405174 0.732974172 23.719413757
C 11.545513153 -1.771898866 23.940778732
H 12.038187027 -2.550120115 23.329380035
C 13.556492805 -1.134876013 22.201057434
C 13.410230637 0.244054526 22.210365295
H 13.459442139 1.420538545 23.937770844
F 14.085627556 -1.989697218 21.325931549
N 10.736905098 0.967025876 24.810764313
H 14.086142540 -1.483413577 23.126691818
N 7.786325932 0.218409598 20.438373566
C 4.842359066 0.816910326 19.827217102
H 4.063318729 1.944291592 21.389289856
N 6.131358624 2.037155151 21.394746780
H 6.845639229 1.491729617 21.772939682
O 10.520956993 -1.525169253 24.680662155
C 9.979084015 0.554276645 21.794719696
H 9.367931366 1.790974498 23.564653397
N 13.076203346 0.777105093 23.426189423
H 9.562021255 -1.088475585 20.627597809
H 9.268899918 -1.064715505 18.799127579
H 6.487691879 -1.291715860 19.657985687
H 8.069855690 -2.157004356 18.127910614
H 12.510584831 -1.414280415 24.500148773
N 9.112910271 1.182347775 22.768743515
O 7.535064220 1.125112772 17.489204407
H 5.702766418 2.192816019 18.387851715
H 8.660160065 1.905652642 22.143791199
H 9.731808662 -1.784004688 22.787073135
H 8.652039528 0.392275035 23.239368439
H 6.864639282 -0.891973555 21.561197281
C 8.263367653 -1.270351768 18.615783691
C 5.046002388 1.357366800 18.538990021
H 6.289052486 2.417197466 20.471197128
H 7.693167686 1.157947302 20.175939560
C 4.916122437 1.324481368 21.342498779
N 9.498594284 5.476472855 22.807996750
C 10.319336891 4.680731773 22.741069794
H 12.954263687 3.670951843 23.784353256
H 11.683639526 3.512030363 21.627918243
C 11.319041252 3.774757385 22.562179565
C 11.258604050 1.951192737 24.182128906
H 11.842327118 -1.330864549 21.061203003
C 12.275790215 -0.710454166 21.797124863
H 13.983607292 0.843277931 21.540090561
C 11.109751701 -0.067133151 22.552350998
