58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.328033447 -0.972772300 22.923774719
C 9.102236748 -0.124115691 21.188705444
C 6.833801746 -0.361686885 19.640672684
C 7.587735653 0.145658538 18.390991211
N 5.420692921 1.173412442 17.578733444
H 4.017387390 0.829890132 19.029865265
C 5.767876148 0.297610372 19.915668488
H 5.903854370 0.455878109 22.197071075
H 7.483782768 -1.280324459 21.411695480
N 6.614671707 0.441572279 17.433912277
O 9.708740234 0.817052186 20.587696075
C 12.402322769 3.077645063 23.271606445
C 11.269249916 3.338372469 24.174020767
C 11.180513382 0.942545533 24.320381165
C 11.576472282 -1.243322849 23.487684250
C 12.628465652 -2.051162243 22.862644196
C 13.468190193 -1.317313790 22.185884476
C 13.647230148 -0.086982116 22.543087006
H 13.506473541 1.850473046 22.123332977
F 14.202637672 -1.906033754 21.300878525
N 9.897001266 1.108592987 24.893787384
H 11.866448402 -1.371770501 24.545259476
C 4.986719131 1.184346080 18.800664902
H 3.559385061 1.938181877 20.713430405
H 5.001213074 2.908280134 20.669166565
C 5.455841541 0.899277806 21.320367813
H 4.618379593 0.092765190 21.528041840
H 12.838780403 -3.041082382 23.102134705
H 8.574402809 0.524210155 22.966434479
C 10.660609245 1.931052685 24.436868668
H 11.567034721 0.535988152 22.117759705
C 8.895201683 0.852782667 21.817024231
H 10.583332062 -1.536507368 20.847637177
C 7.912755489 -0.941625357 20.543779373
H 8.121772766 1.005099535 18.732505798
C 13.473106384 0.638094902 23.719108582
H 9.488833427 -0.944579005 23.614149094
H 7.017365932 1.014932752 16.709075928
O 5.185047626 2.399383307 18.434844971
H 8.591178894 1.873274446 21.898471832
C 9.924293518 -1.449790716 21.645050049
O 8.514231682 -1.891302228 19.799648285
H 8.990746498 -1.378420830 19.160940170
H 8.267305374 -0.504572093 17.886489868
H 6.006752968 -0.396590382 17.236890793
H 6.372066975 1.630547643 21.318449020
O 5.599475861 -0.995007217 19.655078888
C 4.537602901 2.049600601 20.947111130
Br 9.226165771 4.792274952 21.864683151
O 11.304378510 4.549499035 24.510995865
H 12.160099030 4.957815647 24.293415070
H 12.190180779 3.681700706 22.376478195
N 12.483661652 0.862524450 24.729740143
O 13.443795204 3.003483295 24.023672104
H 9.627993584 -2.442759275 21.853763580
C 11.336238861 -0.021217570 23.012044907
H 14.374220848 0.433751822 24.213878632
C 13.250784874 1.989499807 23.126981735
