58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 10.120291710 -0.893857360 23.436918259
C 9.411704063 0.360019118 21.701101303
C 7.710232735 -0.806349814 19.904253006
C 7.738227844 -0.137207851 18.470836639
H 4.686035633 0.876625240 17.352083206
C 4.524381638 0.969522655 19.467424393
C 5.773994446 0.663650870 21.436527252
H 4.783264160 0.340171337 21.875463486
H 7.889775753 -1.079269409 21.910285950
N 7.250822544 0.549557090 17.348091125
O 9.535959244 1.327693939 20.778896332
C 11.812791824 3.196215153 23.482572556
H 11.025592804 2.958760738 25.260059357
N 10.994663239 0.805504143 23.893795013
H 11.664690018 -1.855115294 24.882982254
H 11.778080940 -2.493072033 22.808519363
C 13.233304024 -1.066621542 22.460626602
H 13.603012085 -0.052234199 22.351156235
H 12.916771889 1.448115349 23.679830551
F 13.969902992 -1.792377472 21.571922302
H 10.280982018 1.284063935 24.346719742
H 14.285180092 -1.388996482 24.193437576
H 4.188102245 -0.061077647 19.473218918
H 3.684190273 2.398360491 20.484617233
O 3.484887838 1.653054714 20.004482269
C 6.413393021 -0.210741565 20.574266434
N 6.656661034 1.040925980 20.424554825
H 11.389172554 -1.579141617 21.418004990
C 11.757993698 -1.527225137 22.395641327
C 11.120869637 -0.544596136 23.472494125
C 11.816900253 1.406605601 21.825952530
H 10.933021545 -0.005052768 20.610605240
H 9.262146950 -1.623761177 21.014326096
H 5.771225452 -1.061346173 20.436639786
H 8.769444466 -0.281286567 18.245698929
H 12.392172813 -0.304001957 25.231590271
N 10.700700760 0.579104066 21.366022110
H 5.878475666 -0.933154345 17.992984772
H 5.550243378 2.726380348 20.192775726
C 8.570298195 -0.842083931 21.150918961
H 9.069634438 0.580090940 22.703914642
H 8.925324440 1.104476690 20.130828857
C 6.434723377 0.019169146 18.058713913
H 7.601490498 -1.808791280 19.587604523
H 5.665115833 2.032570362 18.039243698
C 5.643576145 1.667129040 20.302549362
C 5.239135265 1.071427822 18.232046127
H 6.188535213 0.939438701 22.414793015
H 11.449398994 5.185672760 22.504379272
H 10.684514046 4.564021111 24.511552811
C 12.158558846 4.240636349 22.786235809
O 13.223906517 3.917451143 22.531700134
C 11.972661018 1.725961328 23.300392151
N 11.050102234 3.641634941 24.541099548
C 12.169868469 -1.028790116 24.467336655
N 13.396630287 -1.353384376 23.798139572
H 12.702811241 1.053862333 21.348972321
H 11.653567314 2.364058256 21.415523529
