58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.276363373 -1.018403649 21.793046951
C 8.504155159 0.066718884 21.822929382
H 6.987716198 -0.673718154 20.018981934
H 7.693386555 -0.696487606 17.748081207
C 5.232816219 1.155978680 18.084304810
H 4.452163219 0.642594218 18.541049957
C 5.296588898 0.314201564 20.619724274
H 5.662795544 0.930722356 22.486619949
N 7.682670116 -0.881836534 21.911003113
N 6.963113785 -0.104887426 17.427402496
O 9.529664040 1.068273783 20.701749802
C 12.465800285 3.757129908 23.399486542
H 10.936193466 2.597532988 25.211881638
C 10.708946228 0.691909254 24.385274887
C 10.506257057 -1.522308946 23.693994522
O 12.328813553 -2.120718241 22.408252716
C 13.222016335 -1.177858472 21.945261002
C 13.866600037 -0.358867794 22.942527771
C 12.476389885 1.476048112 22.680860519
F 14.142973900 -1.900242448 21.351009369
H 9.967889786 0.632895887 25.009906769
H 14.392359734 -0.886091590 23.666320801
H 5.090526104 1.096790195 17.027109146
N 4.466794014 1.473699450 20.551910400
H 4.912454605 2.241938353 21.015989304
N 5.490029812 0.142277107 21.980037689
C 6.751312733 0.416076183 19.826686859
H 10.352622986 -2.519220591 24.287578583
H 9.421255112 -1.409763932 23.624397278
C 12.019077301 2.437965631 23.449748993
H 12.809939384 -0.540856957 21.182958603
H 10.504484177 -1.956524253 21.450515747
H 8.871637344 -1.123239756 20.322410583
H 4.927147865 -0.561438978 20.205099106
O 8.070899963 0.663271189 19.194484711
H 12.516173363 -1.914574742 24.369758606
H 10.814232826 -0.162845388 21.670120239
H 6.223113537 -0.745662749 17.104499817
H 5.278212547 2.201767683 18.311441422
O 9.477026939 1.912635565 21.075935364
N 11.178997993 -0.359123856 23.814535141
C 8.871322632 -0.776511192 21.356542587
N 6.485664845 0.545319378 18.565616608
H 8.735554695 0.418333352 18.752332687
H 7.069592953 0.619256318 16.727485657
H 6.900226593 1.418005586 20.309476852
H 4.060222149 1.841650844 19.809350967
H 5.823700905 -0.696832001 22.341320038
N 9.746838570 6.199297905 23.428600311
C 10.672308922 5.543625832 23.550458908
C 11.681229591 4.727293968 23.605070114
H 13.453260422 3.956557989 23.105712891
H 14.227323532 1.629126191 23.318790436
H 10.010305405 2.580235720 23.825204849
C 11.816977501 -1.561923504 23.599187851
N 13.674304962 0.883639514 22.959060669
C 10.859349251 2.097357988 24.272630692
H 12.007052422 1.269452929 21.779157639
