58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 10.224323273 0.332006246 22.618688583
C 9.377431870 -0.073469028 21.863904953
C 8.028605461 -0.911723673 20.099813461
N 7.567719936 0.100284822 18.165163040
C 5.215710163 1.486849308 18.253166199
C 4.281279564 1.532073379 19.369672775
C 6.042027473 0.310465962 20.381671906
H 4.528981686 1.041797996 21.649580002
N 7.716508389 -1.621074796 21.198949814
N 7.068360806 0.220172897 17.188795090
O 9.474146843 1.095283866 20.189142227
C 12.442877769 2.682720184 23.721124649
C 11.042119980 2.776610374 23.988977432
H 11.097160339 0.178176075 24.392398834
C 10.606485367 -1.729580045 23.555965424
C 11.736293793 -1.765236974 23.800113678
C 13.255675316 -1.517517924 21.992189407
H 13.982025146 0.212492958 21.797983170
C 12.906195641 1.411750078 23.250198364
F 14.002526283 -2.115764856 21.171709061
N 10.307299614 1.897254229 24.562913895
O 14.774787903 -0.041461725 23.818647385
C 7.174246788 1.072385669 20.894214630
H 3.742486715 2.445677996 19.282217026
C 4.934918404 1.404491067 20.732122421
H 5.268417835 2.396110058 21.028764725
H 7.238951206 1.987357855 20.351011276
C 12.860137939 -2.306870937 23.163747787
H 9.748568535 -2.114775658 24.005111694
C 10.196620941 0.621107876 24.079586029
H 11.636005402 1.192842484 21.771215439
C 10.281218529 -0.894642055 22.243324280
H 8.524050713 -2.046472788 21.537439346
H 6.313446999 -1.311960101 18.865858078
C 6.901373863 -0.519888937 19.212078094
H 13.684447289 -2.270163059 23.830799103
H 9.245358467 0.206318140 24.330352783
H 8.002645493 1.013660312 18.389076233
H 3.596531153 0.733683825 19.225353241
O 9.356719017 2.476486683 21.938133240
H 10.795218468 -1.476658463 21.487028122
C 8.615069389 0.423462331 20.684356689
H 8.756368637 -1.386232018 19.473775864
H 5.587571621 -0.186603919 17.446168900
O 5.029339790 0.702506721 17.283966064
H 5.944102287 2.237089396 18.260694504
H 5.579792500 -0.545995891 20.782732010
H 7.031186104 1.139875293 21.977539062
Cl 8.291226387 4.873786926 22.192852020
H 10.492068291 4.990120888 23.805044174
H 12.813985825 4.558312893 23.914897919
N 13.240501404 3.678937197 23.832084656
C 10.392415047 3.901113749 23.499492645
C 9.465730667 3.536979675 22.590482712
H 12.626568794 -3.299441814 22.856630325
N 13.118856430 -0.268095165 21.770721436
C 13.993700981 0.708551824 23.634389877
N 12.399216652 0.789614737 22.232631683
