58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 8.802816391 -0.435406208 22.908361435
C 9.322210312 -0.342463702 21.469871521
C 7.099962234 0.028722806 20.141662598
C 7.765182495 -0.060851697 17.868635178
H 5.225853920 0.833089411 17.172050476
C 4.947821617 0.502460659 18.664556503
C 5.880770683 0.903359234 20.531028748
C 5.093567848 0.465127558 21.734973907
N 8.253950119 -1.047076106 20.765052795
H 6.786282063 -0.411622286 17.686075211
O 9.586285591 0.779730320 20.992383957
N 13.081295013 2.431743860 22.651393890
H 11.874626160 2.809372425 25.283117294
O 11.224203110 -0.034865763 24.580938339
C 10.848460197 -0.811790407 23.894779205
C 12.277622223 -2.023904324 22.873491287
C 13.335601807 -1.466620445 22.081800461
C 13.499513626 -0.004117327 22.372169495
C 12.700695992 1.079668403 22.949592590
F 14.013463974 -2.045559645 21.250606537
H 10.451992035 1.899158120 24.925571442
H 13.028579712 0.656244755 24.928510666
H 7.372888565 2.205558538 19.957166672
H 3.933011055 1.750440240 19.737270355
H 5.016185760 1.293183684 22.395448685
H 4.129235744 0.183728784 21.424074173
C 7.109555244 1.404395461 20.649585724
N 11.086097717 -1.308750868 22.790121078
H 9.234354019 0.321170658 23.494920731
H 11.210124016 2.185397863 21.744932175
C 11.386107445 2.223229647 24.555437088
H 7.740483761 -0.247392878 22.888519287
H 7.697944641 -1.624912977 21.342267990
H 8.477673531 -1.407716036 19.865583420
H 7.909317970 0.790419996 17.250513077
O 12.394646645 0.439517170 21.829851151
H 11.941390038 -2.990867138 22.565374374
C 5.424076557 1.198512673 18.113521576
H 5.232783318 2.700311661 19.607080460
H 7.707796574 1.642336726 21.540277481
H 11.139440536 -1.197482824 20.894765854
H 8.871055603 -1.435748816 23.249235153
O 8.033170700 0.372361213 19.156320572
H 8.500006676 -0.794789314 17.580053329
H 6.146064758 1.983795881 17.862901688
C 4.953696728 1.656919837 19.486234665
H 6.489673138 -0.816447854 19.809669495
H 5.552856445 -0.345922828 22.200344086
C 10.258212090 4.173362255 23.427839279
H 9.876088142 5.041813374 23.414480209
H 12.068252563 3.948540926 21.817495346
H 13.713123322 2.864789486 23.244899750
C 11.047313690 3.233594179 23.463924408
C 12.191968918 0.981280029 24.344169617
N 10.514958382 -1.206273437 21.601907730
H 12.692907333 -2.051817179 23.861026764
H 14.553554535 0.173207134 22.426860809
C 11.848668098 2.937471628 22.310638428
