58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.796422005 -1.280975580 22.834451675
C 9.614225388 -0.457803547 21.487634659
C 6.972156525 -0.651323676 19.943965912
N 7.381378651 0.091858573 18.809408188
C 5.281582355 1.308404803 17.932737350
H 4.250535011 0.283283561 19.438558578
C 6.171920776 0.203375235 20.996421814
H 5.391481400 1.248742580 22.641979218
H 7.660215855 -1.110096335 20.611179352
N 6.759111404 0.020712236 16.854326248
C 9.488044739 0.800087690 20.987922668
H 13.215754509 3.544282675 23.540147781
H 11.458036423 2.973808527 24.714504242
N 12.172272682 0.504605889 23.562173843
C 10.883534431 -1.646188736 24.361894608
C 11.788460732 -2.004678488 22.440448761
C 13.680793762 -0.920134902 22.427026749
H 14.144372940 0.023134539 22.336948395
H 12.672451973 1.267066240 23.220903397
F 14.055910110 -1.743884802 21.428627014
H 10.807762146 0.929009616 25.029972076
H 14.055528641 -1.482922196 23.283472061
C 4.671900272 1.228747368 19.282770157
H 3.951032639 2.006269693 19.405008316
H 4.044454575 1.262068391 21.611730576
C 7.430193901 0.718825400 21.758354187
N 5.697948456 1.396837234 20.359178543
H 10.561088562 -2.659906626 24.421180725
N 9.504117966 -1.316403747 22.416709900
C 10.970833778 2.554744005 23.853265762
C 12.219755173 -0.609744072 22.515134811
H 10.265668869 1.538946271 21.075902939
C 9.477113724 -0.243475646 20.095981598
H 9.158058167 -1.194288850 19.624500275
C 6.478605747 0.360301673 17.798622131
H 11.873050690 -1.583874941 24.770723343
H 10.212552071 -1.000144601 24.871864319
H 8.152646065 0.016747082 18.189012527
H 4.552060604 1.090365052 17.189823151
O 8.258001328 1.582518578 21.222658157
H 10.115978241 0.663757205 23.445091248
H 7.813119411 0.119433455 22.543218613
H 6.327028751 -1.405772209 19.554937363
H 9.765373230 0.204217136 19.115318298
H 6.349653721 2.023944139 19.953578949
H 5.663192749 2.279793024 17.761926651
H 5.624053478 -0.674143195 21.386024475
C 5.136627197 1.134561181 21.617895126
Br 8.525317192 4.706327438 22.074897766
H 11.892127991 4.884937286 23.419979095
H 12.915364265 4.492863655 22.097967148
C 12.455231667 4.033745766 22.946426392
O 11.582284927 2.991602182 22.646572113
H 9.970603943 2.947972059 23.858678818
H 12.171412468 -2.988901615 22.437692642
C 12.402787209 -0.041367020 21.156650543
N 12.674515724 0.481191486 20.288782120
C 10.975422859 1.070883989 23.970535278
