58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 9.708456039 -0.599725544 22.508260727
C 9.264509201 -0.563963115 21.175737381
C 6.994688034 -0.595437348 20.189336777
C 6.900155544 -0.697263718 18.728981018
H 5.140256405 1.319349647 17.272863388
C 4.624311924 1.451357961 19.111736298
H 5.176051617 -0.049250875 20.511020660
H 5.429231167 1.254904985 22.257247925
N 7.945621014 -1.212807894 21.015182495
H 7.113733292 0.478907287 17.135820389
H 10.112603188 1.292713404 20.758739471
C 12.826501846 4.269129753 23.095962524
C 11.189588547 2.788801193 23.899774551
C 11.809647560 0.541866899 23.719963074
H 11.637869835 -1.473130822 24.464567184
H 12.117844582 -2.803172112 23.242650986
C 13.378892899 -1.463284731 22.345584869
H 13.594731331 0.554891706 22.041423798
O 13.285143852 1.266949058 23.693426132
F 14.270585060 -1.940599322 21.519073486
N 10.101181984 2.198662043 24.356954575
H 13.784783363 -1.448514700 23.330081940
H 5.968140602 -1.167545080 18.490072250
H 4.450305462 2.841382027 20.681476593
C 4.994969368 2.404490709 19.914604187
C 6.337178230 0.849291682 21.938430786
C 7.354835987 1.808332324 21.409952164
H 12.447045326 -3.110405922 21.528963089
C 11.144845963 -0.627343595 24.165502548
H 9.305237770 0.197418362 23.010974884
H 10.363328934 -0.401025653 24.880487442
H 9.156558990 0.600683749 19.434980392
C 9.207752228 0.790312290 20.481033325
H 8.104203224 -2.074694157 20.533245087
H 7.680408478 -1.304998636 18.338329315
N 11.825293541 -0.022872252 21.605081558
H 9.641945839 1.658130884 23.587068558
H 7.379151344 1.407478690 18.581081390
H 5.859980106 2.888068199 19.584115982
N 8.266016960 1.837010741 20.754877090
H 11.112729073 -2.227808714 22.038896561
H 9.962922096 -1.127193451 20.594692230
N 6.065308094 -0.130593851 20.858991623
C 6.793175220 0.626955688 18.108156204
N 5.383599758 1.001447201 18.136238098
H 3.611979485 1.183779001 19.066484451
H 7.392778397 -1.206122041 21.867767334
H 6.798993111 0.380098730 22.785388947
Br 7.501242161 3.907053232 22.366119385
H 10.847921371 4.813588142 23.340150833
H 13.032847404 5.310227871 22.949008942
H 13.642675400 3.655194044 22.941965103
C 11.617880821 3.990211725 23.436702728
H 10.320936203 1.880562186 25.289552689
C 12.150349617 -2.452755690 22.294395447
N 13.071416855 -0.223422036 21.782024384
C 11.105531693 -0.229517236 22.727407455
C 12.242594719 1.662721157 23.754512787
