58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 9.789460182 -0.935601771 22.645318985
C 9.355390549 -0.726727426 21.459598541
C 7.736515045 -0.763939857 19.763864517
C 6.894096375 0.609791875 17.694795609
H 4.989024639 0.962784708 16.910278320
C 4.675705433 0.823482931 19.035081863
C 5.293822765 0.408211142 20.433538437
C 4.500525475 0.821412385 21.551990509
N 8.126423836 -1.145750165 21.046064377
H 6.716659546 -0.381811529 17.753837585
O 9.929533958 1.120195627 20.546899796
C 12.310645103 3.052152157 22.961465836
C 11.250934601 3.450820446 23.758136749
N 11.135964394 0.683568060 24.357666016
C 11.116143227 -0.636684895 24.288501740
C 12.418465614 -2.104278564 23.004833221
C 12.956816673 -1.360288024 21.926988602
H 13.939288139 0.460734040 21.871812820
C 13.032831192 1.020884395 23.170183182
F 14.021720886 -1.810642004 21.403608322
H 9.884093285 2.055284023 24.463636398
H 13.075198174 -2.004100800 23.865737915
H 5.568674088 2.314496517 17.810953140
H 3.980989456 1.586838484 19.271549225
H 3.596778154 1.305120587 21.355642319
H 6.741669655 1.024167061 21.724626541
H 5.354849815 -0.669548929 20.451257706
H 13.136750221 -0.360845596 24.677492142
C 10.931870461 -1.663676858 23.192392349
N 12.182609558 1.747032404 22.493337631
H 12.391085625 -0.558530033 21.535957336
C 9.385513306 1.867675662 21.243144989
H 7.501707554 -1.104243159 21.760791779
H 6.872918129 -1.313668370 19.459836960
C 7.408242702 1.337339401 18.801540375
H 12.442111015 -3.151779175 22.807525635
H 10.706673622 -1.116778016 25.139524460
H 7.493776798 0.709945500 16.813581467
H 4.138618946 -0.030586431 18.691537857
C 9.107658386 2.953323603 21.710489273
H 9.187170982 -0.520946205 23.337829590
C 10.010733604 -0.091138355 20.656656265
N 6.598257542 0.969852924 20.775886536
H 8.521492004 -0.896404862 19.047550201
C 5.451149940 1.263065338 17.782400131
H 7.281175613 2.387784481 18.892726898
N 7.505254745 0.664575458 19.898704529
H 4.792159081 0.584150136 22.509843826
O 8.941589355 4.057490349 22.091232300
O 10.744694710 4.535859585 23.810194016
H 13.097277641 4.716081142 23.139232635
O 13.293769836 3.883234739 22.684888840
C 10.927253723 2.125631094 24.538684845
H 11.412291527 2.337218285 25.463499069
H 10.497264862 -2.609631777 23.279781342
H 11.564135551 1.099589825 22.017164230
O 14.279641151 0.792400599 22.680658340
C 12.366136551 0.191885889 24.183328629
