58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.699921608 -0.234107509 22.700468063
C 9.390137672 -0.748283088 22.283025742
C 7.550076008 -0.909447074 19.996910095
H 7.988787174 -0.138788611 18.124105453
H 4.770236015 1.050916910 17.427633286
C 4.873752117 1.319241524 19.545175552
C 5.605627060 0.399739087 20.583761215
H 5.048784733 -0.399233758 20.955680847
N 7.420654774 -1.210106254 21.268152237
H 6.873138905 0.475841463 16.958099365
O 10.304024696 0.988422036 20.639461517
C 12.308972359 2.515687704 23.415504456
C 11.341389656 3.672529697 23.185155869
C 10.827508926 0.511845231 24.106536865
C 11.676092148 -1.370298147 22.586450577
H 12.318199158 -2.772756338 23.467178345
C 13.013211250 -0.910874546 21.966014862
H 13.919171333 0.594390571 22.781526566
C 12.084428787 1.341629505 24.326913834
F 13.655845642 -1.931606770 21.371042252
N 9.973375320 1.966827035 24.727062225
H 14.486912727 -0.972456217 23.409051895
C 4.815052032 0.468857497 18.319669724
H 3.921620846 1.591782808 19.924860001
H 5.077668667 1.939191580 21.839744568
N 7.110482216 1.920400620 21.191350937
C 5.921134472 1.287052274 21.688875198
H 11.299921989 -2.081947088 21.870574951
N 11.707257271 -2.078965664 23.849672318
O 9.651464462 1.241895318 24.120246887
H 12.804711342 -0.166694954 21.244253159
C 7.997559071 1.020069122 20.768835068
H 9.133236885 -1.701420665 22.723297119
C 9.147230148 1.268773079 20.064966202
H 7.326148987 1.303222179 18.343286514
H 12.282749176 -1.533553481 24.483877182
H 9.428022385 -1.016203761 21.247718811
N 7.163618088 0.360900342 17.914747238
H 5.350865364 2.246276617 19.282844543
O 9.202427864 1.889367938 19.080596924
H 10.958518982 0.630326092 22.147733688
H 8.607133865 -0.090927467 22.587120056
C 7.151156902 -0.242613018 20.531864166
H 6.070071220 -1.301735520 18.498800278
C 6.047389507 -0.305638552 18.214029312
H 3.930659294 -0.124349833 18.412763596
H 6.851130009 2.471513033 20.400117874
H 6.171696186 0.826793194 22.622093201
N 8.945428848 4.665050507 22.692216873
C 9.918132782 4.183456421 23.032979965
O 11.988066673 4.549948692 22.729976654
H 13.200363159 3.075831652 23.723827362
H 12.497698784 2.183557510 22.416061401
H 11.902487755 1.781624556 25.277439117
H 10.782398224 -0.354209095 24.759151459
H 11.142136574 0.422945678 20.541648865
N 14.003008842 -0.328765124 22.828470230
H 12.918394089 0.724381566 24.432434082
