58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.563716888 -1.243210554 22.828046799
C 9.790706635 0.818779588 21.907302856
C 7.122301579 -0.507333517 19.773809433
H 7.569107056 -0.080944017 17.938854218
C 5.507775307 1.805260062 18.034032822
H 4.386075497 1.569496870 20.100862503
C 5.211441994 0.921483696 20.435337067
C 5.200639248 0.459819555 21.916042328
N 7.827778816 -0.823834538 22.022247314
N 6.955337048 0.205792084 17.307397842
O 9.993141174 1.081946850 20.772670746
H 12.675843239 3.544615746 24.006971359
H 10.829096794 2.903218985 24.283767700
C 10.748549461 1.809526682 24.169120789
N 10.721646309 -0.735227585 24.123228073
H 12.026218414 -2.649491549 23.237854004
C 13.094206810 -1.380668163 22.015090942
C 13.731254578 0.685525775 22.711963654
C 12.912336349 1.653728008 23.263183594
F 13.941650391 -2.177962065 21.671060562
H 10.399693489 1.479486585 25.100975037
H 13.887512207 -0.980940521 23.998394012
C 5.806647301 0.819573998 17.316083908
O 4.362940311 0.015869262 19.574077606
H 4.323243141 0.862453222 22.301959991
H 6.027735710 0.805521607 22.413990021
S 7.738445282 2.579877377 21.750751495
C 11.782912254 -2.078928232 22.417490005
H 9.711314201 -1.855994344 22.886312485
H 10.045471191 -0.126375481 24.429128647
C 13.601517677 -0.558065057 23.078090668
H 8.743988991 -1.300064206 21.107500076
C 7.929570675 -0.592274785 20.881320953
C 5.634243011 -0.180066511 19.552684784
H 5.641070843 -0.817278028 18.673555374
H 11.586886406 -0.864018142 24.562232971
N 9.769596100 1.586273551 23.172876358
H 7.337650776 -1.324633479 19.180578232
H 4.530059814 2.221524954 18.055658340
N 8.069738388 0.542421222 19.960865021
H 11.039102554 -0.590487599 20.946304321
C 10.414023399 -0.163284689 21.638967514
H 7.720540047 1.444608808 20.040163040
H 8.745977402 0.405297428 19.260736465
H 5.063775063 0.470162302 16.683588028
H 6.174714565 2.352004290 18.640121460
H 5.216969967 -0.568054140 21.930685043
H 5.882939816 1.853209376 20.635498047
N 9.356630325 5.487207413 22.461799622
C 9.580868721 4.769190788 22.686267853
H 13.867026329 3.584378242 22.786209106
C 13.448157310 3.011247635 23.571401596
H 14.217709541 2.795507669 24.272039413
N 11.880813599 1.255304694 23.785684586
H 11.479625702 -2.679948092 21.618036270
H 12.999058723 -0.817579269 21.126882553
H 14.518975258 0.991193652 22.092565536
C 9.210794449 2.250718355 22.493173599
