58
stable:False satoms:56 tatoms:58 sratio:0.9655172413793104
H 10.552172661 -1.819392920 23.340559006
C 9.068373680 -0.805667937 21.164514542
C 6.885479927 0.547251880 20.365579605
C 7.213717937 -0.462852180 18.178403854
H 5.461390495 1.444782495 17.750614166
H 4.480847359 0.332721591 18.499919891
C 5.573760033 1.250699043 19.914052963
O 5.059526920 0.700755596 22.242176056
N 7.761517525 -1.230079770 21.486320496
H 6.914872646 0.130009919 17.378280640
H 9.710856438 0.924997330 20.307968140
H 13.144484520 1.947751999 23.800138474
O 11.332004547 3.062075853 24.365514755
C 10.862022400 1.733248591 24.263414383
C 11.366201401 -1.183430076 23.511585236
H 12.592721939 -2.728220701 22.998451233
C 12.780117035 -1.690843940 23.088802338
C 13.511984825 0.429362088 22.185951233
C 12.715432167 1.253909469 23.152690887
F 14.370820999 -1.661130309 21.461425781
H 11.069830894 1.145297289 25.135286331
H 13.538141251 -1.574568391 23.875106812
H 5.896840096 2.260015249 19.868930817
C 4.578634739 0.834078431 20.931020737
H 3.774396181 1.546156406 20.990396500
O 7.206248283 1.354075193 21.439390182
C 7.810540199 0.457174838 19.226417542
H 12.597860336 -1.386618018 21.090578079
H 8.997947693 -0.085192002 23.924091339
N 11.407955170 1.182284355 23.060468674
C 10.978644371 -0.108346671 22.583698273
N 8.721617699 0.540949285 23.062353134
H 9.583558083 -1.751282930 20.970434189
N 6.792074680 -0.849791646 20.831733704
H 9.669581413 -0.463226527 19.131290436
H 11.460339546 -0.971620202 24.563146591
C 9.174535751 0.060629964 19.931274414
H 7.969350338 1.373656988 18.723287582
H 3.995253325 2.011323452 18.584350586
H 8.004147530 1.855785131 21.144113541
H 9.309548378 1.333714843 22.646610260
N 9.581409454 -0.187552378 22.269250870
H 4.248988628 -0.150550529 20.631736755
H 7.954351902 -1.186305165 17.933414459
H 6.322912693 -0.942590237 18.478075027
C 4.822403431 1.267148256 18.562400818
H 5.889102459 -1.188128948 20.711902618
H 5.918510437 0.433838338 22.419424057
N 10.016536713 5.758273602 22.696538925
C 10.819178581 5.063568592 23.081474304
H 12.638310432 4.583603382 23.983684540
H 12.284922600 3.563476801 22.608787537
C 11.900691032 3.958096504 23.516496658
H 9.791796684 1.939510584 24.320770264
H 11.364911079 -0.223913431 21.608537674
C 13.258785248 -1.089620113 21.886911392
H 14.535907745 0.493721604 22.471858978
H 13.310127258 0.939153135 21.268554688
