58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 10.200142860 -1.006368756 22.309335709
C 8.978734016 -1.087750793 21.458339691
C 7.197546005 -0.712667286 19.808382034
C 7.783752918 -0.067959152 18.558738708
C 5.499362469 0.742462337 17.782217026
O 4.529673100 2.192934990 19.220533371
C 5.434719086 0.490905136 20.331487656
C 5.127660275 1.054512024 21.629518509
N 7.841732025 -0.305271655 20.986047745
H 7.012649536 0.322536737 16.742664337
O 10.025127411 1.420887113 20.927680969
N 12.697505951 2.282984018 22.664319992
C 10.811792374 2.693897247 24.230344772
H 11.566638947 1.070106864 25.364952087
C 12.591647148 -1.452726603 23.732725143
H 12.344305038 -2.268294096 23.110946655
C 13.263916969 -1.092370987 21.575963974
C 13.612159729 0.684967220 22.028623581
H 13.350266457 1.018357635 23.946866989
F 14.110606194 -2.029478550 21.484647751
O 9.946386337 1.839705110 24.468730927
H 13.675484657 -1.335075378 23.810518265
O 5.767661095 -0.608640969 20.003313065
H 3.627167702 2.152160883 19.146221161
H 5.129779816 2.136337042 21.578985214
H 7.172430038 1.749340653 21.168060303
C 7.851819992 0.988661826 21.296380997
O 10.353815079 -2.346634150 22.740373611
H 10.070528984 -2.254916191 23.639814377
C 12.421225548 1.121756554 23.514207840
C 11.323407173 1.573367476 24.470746994
C 9.132475853 1.246987462 21.777791977
H 9.352867126 -1.557946682 20.567682266
H 5.831886292 0.687679350 22.327180862
H 6.575335979 1.893928885 19.176994324
N 11.982495308 -0.224998832 23.382406235
H 8.440649986 -1.689421058 22.155851364
N 6.842514992 0.391407818 17.592647552
H 5.072665691 1.404664755 17.063592911
H 10.363673210 0.610925078 20.745780945
H 9.310425758 1.172076583 22.806367874
C 10.619589806 -0.387895226 23.218114853
H 8.364176750 0.733413339 18.908458710
H 8.422041893 -0.754133821 18.075866699
C 5.585572243 1.436878324 19.114944458
H 4.834559917 -0.079020500 17.946498871
H 7.253906727 -1.756987810 19.695922852
H 4.157844067 0.804595172 21.955150604
N 8.841620445 4.968711853 22.702289581
C 9.729438782 4.604900837 23.151590347
O 11.925306320 4.691757202 23.330085754
H 13.165111542 3.106123209 22.986091614
H 11.944181442 2.506800175 22.075502396
H 10.103234291 0.009690260 24.083906174
H 12.267799377 -1.777425051 24.704153061
H 12.295273781 -1.178080320 21.242900848
O 13.810729980 0.111119926 21.540527344
C 11.000576973 4.007699490 23.580459595
