58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.919789314 -1.527565241 22.799850464
C 9.257609367 0.152487800 21.365230560
C 7.080224037 0.535041749 20.584880829
C 7.420622349 -0.593299270 18.591344833
H 5.244725704 1.348747969 17.170129776
H 4.098289967 0.054508530 19.081510544
C 5.592592716 0.373203129 20.489801407
H 5.110599995 1.042878270 22.410959244
H 8.024656296 -1.401962757 20.783645630
N 6.648410797 -0.092151538 17.495016098
O 9.925483704 0.947757125 20.704996109
C 12.353206635 2.437050819 22.862012863
C 10.847325325 3.767302036 23.746629715
C 10.595831871 1.240229130 24.278427124
C 12.160655022 -1.788687229 23.697301865
H 12.072368622 -2.800557137 23.465776443
C 13.092557907 -1.359970450 22.069744110
O 14.020175934 -0.502626240 22.403829575
C 13.077983856 1.247529507 23.293188095
F 13.747511864 -2.335029602 21.469278336
N 9.616099358 1.778536320 24.674758911
H 13.178613663 0.612637758 24.088327408
H 7.176129818 1.686802626 18.827634811
H 5.113322735 2.340129375 21.115146637
H 3.809422970 1.270600319 21.356191635
C 4.882586002 1.324987292 21.404989243
C 4.918338776 0.691626430 19.123992920
H 9.561031342 -1.869264483 23.746850967
N 10.800151825 -0.004794727 23.867652893
H 12.665259361 -1.416599631 24.552623749
H 11.894461632 2.155545712 21.902534485
H 7.290546894 -0.825826168 22.177820206
H 8.376537323 -1.137355685 18.604455948
H 6.770863533 -1.269392729 19.101768494
C 7.623440742 0.747054636 19.170381546
C 13.736332893 0.776582360 22.123189926
N 9.207756996 -0.434136719 22.374942780
H 7.195875168 0.330910325 16.783349991
H 5.276936531 -0.615610540 20.684652328
H 8.151240349 2.159425259 21.485620499
N 11.865957260 -1.020252705 21.667964935
H 11.181378365 -0.622322083 21.030200958
C 7.988736629 -0.534253180 21.391927719
H 8.685725212 0.962030947 19.102170944
C 5.594840050 0.659962177 17.798713684
H 4.507393360 1.672933578 19.213739395
C 7.341137886 1.476075888 21.603164673
H 6.970521927 1.341346502 22.595148087
H 10.027561188 5.621088028 23.133203506
C 10.860023499 4.965593338 23.261041641
H 11.854514122 5.204132557 22.943023682
H 13.012230873 3.301459551 22.759492874
C 11.241094589 2.639661551 23.695148468
O 10.867839813 0.370394111 25.224796295
H 10.047180176 -2.356202841 22.138298035
C 11.291030884 -0.949333489 23.031671524
H 14.597628593 1.398186922 21.886667252
H 13.097188950 0.809508324 21.219728470
