58
stable:False satoms:54 tatoms:58 sratio:0.9310344827586207
C 9.808468819 -0.863328099 22.349910736
C 9.986048698 0.720969617 22.013948441
C 7.074906349 -1.112648845 20.014913559
C 7.111742020 -0.052504580 18.205007553
H 5.235158920 1.164445519 17.655229568
C 4.504474640 1.460429907 19.506483078
C 5.231362820 0.277539581 20.159984589
H 5.712107658 0.088011950 22.272905350
N 8.385333061 -0.990261018 21.838483810
N 6.513155937 0.035562761 17.301734924
O 10.309556007 1.205508471 20.848039627
H 13.171677589 2.321783066 24.401170731
C 11.161321640 3.380747557 23.635053635
C 11.314454079 0.120227776 24.169652939
H 10.597652435 -1.871524930 24.075160980
C 12.431664467 -1.309071422 22.409797668
C 13.780205727 -1.661182404 22.141433716
H 13.802500725 0.572421014 22.168605804
C 13.079730034 2.067729235 23.363796234
F 14.088660240 -1.999370694 21.066638947
H 10.736211777 1.056263566 24.277997971
H 14.473094940 -1.732670903 22.923397064
H 6.312452316 1.516984701 21.451459885
H 3.492880106 1.188412905 19.242238998
H 4.405109882 2.313167572 20.164903641
N 6.220923424 -0.268420428 19.361410141
H 6.530834198 -1.554475188 20.860336304
C 10.232548714 -0.912356794 23.802766800
H 10.178472519 -1.728578687 21.848091125
H 11.728673935 0.099437483 25.173280716
H 12.002071381 -0.831473947 21.510553360
H 9.098470688 1.102276444 22.592403412
H 9.146117210 -0.585209131 19.958106995
H 7.456979752 -1.954287767 19.458889008
H 8.618650436 1.466293097 18.557662964
H 14.244778633 0.295928329 23.875883102
H 7.990401745 -0.803768337 22.740806580
H 7.934755802 -0.678452134 17.857242584
N 5.274503231 1.852661729 18.369888306
C 8.287069321 -0.393155247 20.609004974
H 9.383072853 -0.663050413 24.384618759
H 8.169992447 0.691220641 20.680494308
C 6.576716900 2.089610577 18.820226669
C 7.561016560 1.260330915 18.453668594
H 6.614357948 2.930222034 19.444446564
H 4.597304344 1.343701959 21.863080978
H 4.534308910 -0.514642954 20.281791687
C 5.496984482 0.824096739 21.550575256
Br 9.646079063 5.441675186 22.345716476
C 11.201551437 4.591762543 22.986057281
H 12.161047935 5.015813828 22.758834839
H 13.740922928 2.779002905 22.847810745
C 11.701268196 2.315377474 23.011831284
H 10.717186928 3.307291269 24.601596832
H 11.934238434 -2.235388756 22.675193787
N 12.407773018 -0.322307765 23.423572540
C 13.481444359 0.623394907 23.166704178
C 10.949678421 1.485521197 22.097606659
