58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.585565567 -1.593860984 22.656501770
C 8.874351501 0.147109434 21.497509003
C 6.650007248 0.296175510 20.430501938
H 7.313516617 -1.099089026 18.517108917
C 4.995711803 1.119858623 18.177148819
C 4.503513336 1.395563006 19.542974472
C 5.213148594 0.827696621 20.728914261
H 5.051402092 -0.112992570 22.253265381
N 7.667804241 -1.843285918 21.216522217
H 6.878831387 0.771437407 17.342411041
O 9.466675758 0.924478829 20.415439606
N 12.055390358 3.179228544 23.647506714
C 10.786051750 2.787419319 23.893547058
C 11.235647202 0.230268747 23.999095917
H 10.193992615 -1.986629963 23.557212830
H 12.566094398 -2.398414373 23.815004349
C 13.366698265 -1.380073667 22.239749908
H 13.398813248 0.907380104 21.605648041
C 13.073841095 1.223389030 22.541252136
F 13.134313583 -1.994898438 21.314683914
H 10.428208351 2.274131536 24.741294861
H 13.590868950 -1.065408111 24.248579025
H 4.666678905 0.167239159 17.840856552
O 3.552896261 2.124378443 19.700983047
H 5.135062218 1.684910774 21.407085419
O 4.674939632 -0.257673413 21.406326294
C 8.706388474 0.410164982 19.319601059
H 10.891616821 -2.375028372 22.017057419
N 9.686608315 -0.732034922 22.118696213
H 10.971004486 -0.314236701 24.958795547
N 11.756307602 0.575414121 22.590339661
C 7.506079197 0.906005263 21.675235748
C 8.556102753 -1.047343493 21.532339096
H 8.950833321 -0.622466505 19.281152725
H 5.828929424 -1.117330194 18.986616135
C 12.916940689 -1.458546400 23.477077484
H 11.160984993 0.640197814 21.805088043
N 6.720087528 -0.815966964 19.328235626
H 4.572443962 1.858157635 17.520690918
H 9.696007729 2.400256872 22.147603989
H 10.117116928 0.356533140 23.843391418
H 7.710254192 1.922284126 21.476465225
H 6.755639076 -1.462834001 21.288063049
H 8.960533142 0.897727132 18.415668488
H 6.742781162 2.273498297 18.312721252
C 7.146944523 0.454389811 19.298789978
C 6.493428707 1.250878334 18.193162918
H 6.935216427 0.785010576 22.564128876
O 9.513501167 4.392241001 22.808172226
H 10.161745071 5.018097878 23.173448563
O 13.797802925 3.502138138 22.467500687
H 12.254305840 4.181312561 23.649944305
C 13.005762100 2.713979959 22.850469589
C 9.962029457 3.124609947 22.914085388
C 11.768659592 -0.692724884 23.052556992
H 14.386902809 -1.091922283 22.068664551
H 13.896773338 0.842528045 23.168823242
H 11.992831230 0.864765763 24.585851669
