58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.123850822 -1.675471544 22.830362320
C 9.354274750 0.104105063 21.145969391
C 6.937693596 0.116235137 19.641626358
H 7.865289211 -0.612253308 18.061426163
C 5.149363518 1.012627006 17.756259918
C 5.127261162 1.514683843 19.170591354
C 5.371575356 0.799335599 21.513265610
H 4.486294746 0.344547927 21.907045364
N 7.941040993 -1.207061052 21.680835724
N 6.445129395 0.491772681 17.437023163
O 10.258623123 0.899503469 20.963758469
H 13.112804413 2.197926044 24.527315140
C 11.063182831 3.347847462 24.464918137
C 10.930061340 1.031445146 23.983085632
C 11.429777145 -1.199451327 23.672267914
H 13.024793625 -2.557380676 23.393190384
C 13.324307442 -0.953747749 22.060810089
O 13.737114906 0.333202094 22.259260178
H 12.278856277 1.592947364 21.801872253
F 14.279091835 -1.684178352 21.567737579
N 9.554534912 1.948062181 25.287399292
H 11.287954330 -1.468582034 24.659036636
H 5.825521946 2.332798243 19.215377808
H 4.165209770 1.874306679 19.473697662
O 5.156382084 2.170444965 21.602905273
H 4.959097862 -0.465833843 19.940620422
H 7.095268726 -0.728912771 21.374679565
O 10.767734528 -2.672377825 22.247516632
H 9.437247276 -1.885245919 23.602569580
N 9.285014153 0.982272029 22.756973267
C 13.083851814 2.296043158 23.497884750
H 8.364356041 0.838160455 22.680265427
H 9.929961205 -0.098703794 19.062227249
H 8.868423462 -1.375898242 19.535652161
N 7.164594173 -0.077573426 18.355331421
H 11.662080765 -2.557073832 22.023990631
H 13.406031609 -1.034641266 24.105051041
H 6.676795483 0.342923045 16.507406235
H 4.890888691 1.811475754 17.089994431
H 8.164117813 1.568045497 20.467895508
N 10.324156761 0.662439167 23.049240112
N 9.199002266 -1.119929671 21.827323914
C 8.213874817 0.483666927 20.245412827
C 9.130087852 -0.361362129 19.693046570
H 4.413120270 0.247618467 17.657417297
C 5.571036339 0.383294016 20.061944962
H 6.048904896 2.273834467 21.235557556
H 6.082077026 0.436612904 22.247200012
N 9.473668098 5.513894558 22.485115051
C 10.198164940 5.016679764 23.108972549
C 10.985580444 4.254849434 23.828355789
H 13.408687592 4.064470291 22.451831818
C 13.216824532 3.320991039 23.095092773
C 10.478237152 2.182568550 24.750745773
C 12.834375381 -1.505987406 23.366724014
H 12.595003128 -0.954617798 21.286859512
C 11.642188072 0.207104087 23.295684814
C 12.753342628 1.154441237 22.603929520
