58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.922541618 -1.013658166 22.435319901
C 9.513228416 0.063886322 20.713647842
C 7.123371601 -0.079826325 19.696004868
C 7.882483482 -0.775435805 18.506673813
C 5.289708138 1.265159369 18.323404312
H 4.436262131 1.116276026 18.933578491
C 5.822715282 -0.087411478 20.202270508
H 4.872359753 0.306958407 22.141044617
H 8.050720215 -1.490073085 21.098218918
H 6.641013145 0.528567791 17.042402267
O 9.642646790 1.248214960 20.784444809
C 12.401831627 3.042593241 23.233379364
H 11.012477875 2.599341631 24.765796661
C 11.031553268 0.154921100 24.206514359
C 11.636810303 -1.216766000 23.923870087
H 12.196986198 -2.413091421 22.354545593
C 13.672683716 -1.079358816 22.445484161
H 13.675312996 -0.070388012 22.105949402
N 13.404303551 1.180553198 23.712797165
F 14.198194504 -1.831946611 21.462833405
H 10.561304092 0.442626834 25.074731827
H 14.350145340 -1.180463076 23.315950394
C 6.646366596 1.337814331 21.748537064
H 4.567502022 1.445901990 20.864557266
H 5.120526314 2.606315374 22.332761765
H 5.867924213 -1.060835123 20.866065979
H 4.991605282 -0.536812127 19.678850174
H 12.288190842 -1.473599672 24.729459763
H 7.856945038 -0.079445735 22.987594604
N 13.202653885 2.062366486 22.946096420
C 11.112973213 2.562762976 23.704324722
O 8.007713318 1.683246493 21.708435059
C 8.102230072 -0.495015591 20.872116089
H 8.456653595 -1.552324891 18.913900375
H 8.472820282 -0.058239419 17.995693207
H 13.114147186 0.406707346 24.193021774
H 9.742879868 1.115749002 22.949962616
N 6.409619808 0.961647689 19.244735718
H 4.999074459 2.257942438 17.838617325
H 9.849109650 -0.051850103 19.684825897
H 11.021750450 -1.357057214 21.153961182
C 10.489584923 -0.594804704 21.650438309
C 7.634283543 0.432656705 21.982940674
H 7.230366707 -1.225814342 17.817279816
C 5.697418690 0.378892779 17.406005859
H 5.157048225 -0.519941449 17.345275879
C 5.282968521 0.805953145 21.309448242
O 5.944518089 2.210129261 22.405817032
S 9.168242455 4.559623241 22.747079849
O 11.134653091 4.862170219 23.342599869
H 13.228754997 5.113549709 22.914506912
C 12.451372147 4.431269646 23.112960815
C 10.807326317 1.142030239 23.196905136
C 10.421013832 3.982401609 23.315633774
H 10.849275589 -1.931837201 23.913541794
N 12.424398422 -1.602741718 22.718982697
N 11.443768501 0.463727802 22.029106140
H 12.014669418 0.985113025 21.532670975
