58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.112062454 -0.783468187 22.617156982
C 8.586526871 -0.792407036 21.634700775
H 6.509038448 -0.530918181 20.330558777
H 8.166781425 -0.430703610 18.322708130
H 4.440831661 0.186668307 17.914995193
C 4.921991825 1.123836994 18.138820648
C 5.054901600 0.676117539 20.280105591
H 5.214321613 0.631322563 22.431663513
H 7.978428364 -1.656108379 21.609292984
H 6.691071987 0.206285790 17.509168625
C 9.767262459 1.406289220 21.327674866
C 12.115681648 3.220507622 23.662168503
C 11.356201172 2.265134811 24.516265869
C 11.656166077 -0.265999854 23.648788452
H 10.803504944 -0.593921244 24.243749619
H 12.221532822 -2.471155882 23.453638077
C 13.708079338 -1.130878925 22.739318848
C 13.680648804 0.381102532 22.695795059
N 12.617201805 0.854752183 23.451919556
F 13.777196884 -1.732118368 21.526498795
H 10.301262856 1.969237089 24.445367813
H 14.681302071 -1.451961160 23.135925293
N 4.588312626 1.644226074 19.356077194
H 4.252623081 -0.028728219 20.342315674
H 4.268781185 1.948528171 21.835094452
H 6.943177700 0.436298162 22.208894730
C 6.389885902 0.750261664 18.342582703
C 12.656420708 -1.546921730 23.714145660
H 10.596660614 -1.645698667 22.346708298
O 10.212058067 1.486474752 22.635150909
N 12.034573555 0.959894300 24.455862045
H 10.003777504 2.173196077 20.604034424
N 7.776058674 0.281201065 21.807098389
H 8.048490524 1.271849751 20.249906540
C 9.071027756 -0.793398738 20.083238602
H 13.028526306 -1.554055214 24.728288651
N 8.316487312 1.390057325 21.243320465
H 6.972106457 1.643243670 18.352993011
H 4.012130737 2.409012318 19.467813492
H 9.727211952 -0.024290543 19.807281494
C 10.824042320 0.699565351 21.735565186
H 9.663797379 -1.680756330 20.034828186
H 7.390121937 -1.727872968 19.195964813
C 7.816066265 -0.744435966 19.246416092
N 6.314798832 0.060363777 19.568204880
H 4.746092319 1.791668534 17.326669693
H 5.981642246 1.992971778 21.637948990
C 5.136198044 1.347334504 21.655900955
N 9.154200554 4.965895653 22.858594894
C 10.193875313 4.628118038 23.011365891
C 11.379004478 4.110300541 23.238580704
H 13.176210403 3.178366661 23.554700851
H 13.632033348 0.928626597 21.756517410
H 11.418973923 2.720118523 25.486391068
C 11.186628342 -0.765894473 22.187751770
H 11.901618958 -1.130957842 21.459751129
H 14.601758003 0.716703892 23.165250778
H 11.792703629 1.002387166 21.267986298
