58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.840000153 -1.231168509 22.728805542
C 8.727214813 0.280712515 21.769495010
C 7.299122810 -0.609035492 19.797779083
H 7.752240181 -1.110341430 18.897663116
H 5.028108597 0.302094609 17.067001343
N 4.978556156 1.857428193 18.903928757
C 5.222839832 0.832822442 20.944982529
H 4.959115505 0.144116834 21.683395386
N 7.769250870 -1.830077291 21.694746017
H 6.873106003 0.097668879 17.229476929
O 9.726185799 0.816584229 21.059942245
O 12.842594147 2.327989817 24.403293610
C 10.950630188 3.158421040 24.295494080
C 11.688768387 0.146345913 24.171138763
H 10.094825745 -1.565856457 23.383298874
C 12.189411163 -2.021755457 23.045516968
C 13.283532143 -1.491624713 22.563064575
C 14.069065094 -0.172014549 22.676361084
C 12.495309830 1.023957610 23.632289886
F 13.690177917 -2.004205465 21.380266190
N 10.291344643 2.118411064 24.729200363
H 14.553187370 -0.425100446 23.589473724
C 5.751120090 1.548785686 18.044439316
H 5.074863434 1.806654215 21.341930389
H 4.144706249 -0.037524547 19.409912109
H 7.471986771 2.155180693 21.479488373
C 6.677683830 0.529767036 20.518737793
H 10.699348450 -1.435369015 21.729106903
H 11.622256279 -0.619641900 25.029478073
H 10.489703178 2.018964291 22.423984528
C 10.764013290 1.137844682 21.942361832
C 7.449731350 1.104139090 21.695941925
H 7.199367523 -1.309247851 22.304410934
H 6.532202721 -1.368685603 19.917865753
C 7.615960121 0.725490689 19.461936951
O 13.379128456 -2.084395409 23.696113586
H 9.303661346 -1.317389965 20.540534973
C 5.891427040 0.163075283 17.586416245
H 3.370167971 1.367224336 19.907667160
O 8.791912079 1.136023045 19.282369614
H 8.896128654 0.006377103 22.782863617
H 11.554990768 1.176708102 21.225774765
C 8.363319397 -1.017451882 20.955450058
H 5.785782814 -0.796495914 18.138042450
H 6.372250557 2.257622242 17.583612442
C 4.339867115 0.943898439 19.745864868
H 7.462103844 1.862138152 19.337244034
H 6.894058704 1.027985811 22.610853195
N 9.501992226 5.466472626 23.447151184
C 10.581398964 5.114675045 23.560077667
C 11.764593124 4.699814796 23.634696960
H 12.743203163 4.617358685 23.454906464
C 11.553572655 2.476226568 24.478866577
C 11.225791931 0.253889441 23.070882797
H 11.809412956 -3.002593994 23.090728760
H 14.800317764 -0.249113247 21.902006149
O 13.858720779 1.930311918 22.004997253
C 13.498040199 1.056539059 22.629024506
