58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.860326767 -0.876026034 23.220073700
C 8.531020164 0.487811506 21.932741165
C 7.322078705 -0.598338544 19.783172607
C 7.819617271 0.126691326 18.451328278
H 5.064769268 1.018450618 17.156419754
C 4.660306931 1.550023794 19.551294327
N 5.446577072 0.729958713 20.365270615
C 5.073041916 0.967901289 21.748491287
N 7.897174835 -0.952188551 20.933288574
N 6.825498104 0.203265265 17.488504410
O 9.935665131 1.205782533 20.498359680
H 13.273981094 2.582380772 23.916053772
H 11.189706802 3.428619623 24.585601807
C 11.266994476 0.916478038 23.857179642
H 11.618534088 -1.204269290 24.687301636
H 11.517632484 -2.203540325 22.341140747
C 13.494768143 -1.010721326 21.681638718
C 13.684989929 0.173250511 22.479707718
C 12.374251366 0.176877603 23.274921417
F 14.211803436 -2.025580406 21.664464951
N 10.300521851 1.319948196 24.619926453
H 14.535879135 0.127713591 23.110652924
H 7.337777615 1.279707789 20.473951340
H 4.230095387 2.466978312 19.986438751
H 5.199753761 0.141844094 22.376367569
H 4.026564598 1.190458655 21.818424225
N 7.580556870 0.392305046 20.858299255
N 10.718476295 -1.992345452 21.798860550
C 10.420769691 -0.697850347 22.328643799
H 11.577341080 1.384189725 24.851524353
H 12.606922150 2.452798843 22.367141724
H 8.606559753 1.497072816 22.356262207
H 9.877404213 -2.095162868 21.244897842
H 5.710209846 -1.263361216 20.817998886
H 7.387369633 -1.592257142 19.165578842
C 12.545208931 -1.051853299 24.177215576
C 9.826699257 0.218140602 21.195602417
H 8.178333282 1.148177385 18.545160294
H 3.834501505 1.139918447 18.975124359
H 10.122136116 -0.224058136 20.161674500
N 11.296741486 0.350398004 22.453870773
H 8.262191772 -0.156567693 22.729852676
C 5.763554573 -0.592471421 19.997734070
H 8.658432961 -0.417145729 18.095361710
C 5.885114193 0.942626417 17.784767151
O 5.824478626 1.695127845 18.950975418
H 5.662357330 1.795524359 22.038293839
H 5.126484871 -0.923604965 19.232164383
N 8.444742203 5.084623814 22.564027786
C 9.607296944 4.520840168 22.493389130
C 10.727384567 3.901354074 22.662563324
C 11.651645660 3.505194664 23.676940918
N 12.699445724 2.994611979 23.223388672
O 10.585774422 3.456744194 21.665641785
H 12.766568184 -1.956073523 23.621290207
H 12.773594856 -0.944779575 20.926727295
H 13.781667709 1.025702238 21.825860977
H 13.346634865 -0.864430428 24.838756561
