58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.612493515 -0.538563907 21.925523758
C 8.483736038 -0.410629570 21.720014572
H 6.855012417 -0.913073659 19.830106735
H 7.827366352 -0.746652246 18.576509476
H 6.026727200 1.393270850 17.045829773
C 4.476181030 0.665161312 18.636314392
C 5.598835468 0.778662205 21.312948227
H 4.631858826 0.746730804 21.781513214
H 8.220632553 -1.075188756 21.059570312
N 6.539408207 0.613481462 17.473072052
O 9.431170464 1.565803289 20.790128708
H 12.792140007 2.415049553 24.275867462
N 10.807583809 2.729297400 23.981828690
C 10.870762825 1.424463272 24.297681808
C 11.440262794 -1.120738864 24.363996506
C 12.386818886 -1.812624335 23.850383759
C 13.820040703 -0.849315882 22.278150558
H 13.941009521 0.016305562 21.817958832
C 11.930994987 2.066064358 23.740167618
F 13.616513252 -1.818015695 21.392555237
H 11.028673172 1.032465458 25.274560928
H 14.682495117 -1.186704636 22.806888580
C 5.656250000 1.559439182 19.997707367
O 3.584895849 0.576480806 19.675149918
C 5.881223679 2.119179010 20.993543625
H 3.949995756 -0.042930953 20.285583496
C 7.232213020 -0.155425221 19.170991898
H 12.148571968 -2.719107628 23.313217163
H 10.515709877 -1.169054508 24.334438324
H 10.065409660 0.814149797 23.909461975
H 13.111381531 0.121083871 23.969602585
N 10.802589417 0.258760870 21.291440964
H 9.611263275 -2.373395920 22.161157608
H 7.615251541 1.375937939 21.039382935
H 7.510493279 0.721179366 17.210058212
H 13.186674118 -2.148983240 24.500217438
H 8.373928070 -0.600468934 22.737964630
H 6.241015911 -0.254971653 17.007867813
H 4.165450096 1.523996472 18.027084351
H 10.174348831 1.869826794 21.258953094
C 10.463494301 -1.875584841 21.936763763
C 8.471142769 0.759016693 21.192255020
C 5.965458393 0.670005023 18.837505341
H 8.025854111 0.640500307 19.267499924
H 4.247755051 -0.201422930 17.974552155
H 5.250985622 2.479232311 19.492153168
H 5.700998306 -0.330766350 21.091691971
H 6.142851353 0.746878386 22.286533356
O 10.267960548 5.792985439 23.185548782
C 11.148669243 5.105061054 23.315994263
H 13.183763504 4.582068920 23.266511917
O 13.203847885 2.220717669 21.775701523
C 12.208498955 4.593332767 23.321773529
H 10.142638206 3.283222914 24.175041199
H 11.292140007 -2.317200661 21.522689819
C 11.799469948 0.270648211 22.243221283
C 12.738989830 -0.536541581 23.219682693
C 12.456110954 1.619726181 22.402616501
