58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
O 10.232464790 -1.008993745 22.895193100
C 10.233798981 -1.189585328 21.498220444
H 6.235100746 -1.002930999 19.537996292
H 7.804322720 -1.171151876 18.848686218
H 5.076364040 0.627713263 16.849908829
C 4.735681057 1.354166865 19.605762482
C 4.828206062 0.629564226 21.691680908
H 5.319390297 0.621798635 22.613382339
N 7.655370235 -1.627334356 21.236248016
N 6.558468819 -0.032363024 17.267625809
O 9.751162529 1.113970995 21.004087448
C 11.970492363 2.473154545 24.319694519
C 10.845900536 4.249264240 23.836763382
C 10.154324532 1.888440728 23.325267792
H 11.418664932 -0.666809976 24.449733734
H 11.694541931 -2.674363136 22.468107224
C 13.338515282 -1.256112695 22.171169281
C 13.266942024 0.085670121 22.141355515
H 13.417867661 1.546454191 23.432865143
F 13.807132721 -2.006726503 21.201322556
H 11.553267479 1.864511609 25.177482605
H 14.117585182 -0.633231163 24.002111435
C 5.738182068 0.887253940 17.704242706
N 4.550015926 0.539234042 18.728609085
H 3.908376694 1.222045183 21.821218491
C 6.811805248 1.129912615 21.053960800
C 7.275458813 -0.285469800 20.800701141
C 12.263782501 -1.978643179 22.991357803
H 9.795754433 -2.150918245 21.409851074
N 11.980060577 0.507371366 22.819507599
H 10.142204285 0.938523114 23.715785980
H 9.435733795 0.008689417 19.913600922
H 11.102696419 -1.221252561 20.859239578
C 8.176936150 -0.612458348 21.657442093
H 8.128726959 0.671794593 17.856733322
C 14.184280396 -0.607858062 22.919967651
H 8.302246094 -0.423383445 22.732288361
C 7.098261833 0.644145012 18.252681732
H 5.654448986 1.981289506 17.624469757
H 9.586694717 2.153443336 22.445087433
C 9.537364006 -0.022519421 21.015670776
H 7.542554379 1.747867942 21.496776581
H 7.265231133 1.487105608 18.937898636
C 7.118017197 -0.543573081 19.278972626
H 4.664488792 -0.411088616 18.715703964
H 4.154047012 2.231692076 19.606697083
N 5.627110481 1.247095704 20.690992355
H 4.559284210 -0.378765970 21.486129761
C 9.951376915 5.598475933 23.425216675
N 9.225724220 6.274013042 23.158681870
S 11.842274666 5.462974548 23.996675491
H 12.738468170 3.253050089 24.509471893
N 12.481058121 1.596250534 23.381443024
N 10.764638901 2.952487469 23.857965469
H 12.697536469 -2.488533258 23.800489426
H 15.244832039 -0.642404258 22.684766769
H 13.516583443 0.735273957 21.315368652
C 11.488870621 -0.709431291 23.381332397
