58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.339505196 -1.038765192 22.261569977
C 8.341322899 -0.280918270 21.235708237
C 7.550150394 -0.522050321 18.663871765
H 7.554402351 -1.516619086 18.938568115
C 5.035067558 1.608844280 18.501020432
H 4.341194153 0.853410482 18.579021454
N 5.921669006 0.368742198 20.397525787
H 4.598909855 0.754084527 22.035238266
H 7.950397015 -1.246099830 21.257808685
H 6.446365356 0.219993293 17.325460434
O 10.029628754 1.171610236 20.722826004
C 11.565876961 2.277055502 24.305057526
H 11.001944542 2.944153070 24.934314728
C 11.827351570 0.859403133 24.741714478
H 11.435798645 -1.508582234 24.486585617
C 12.490500450 -2.043560266 22.913480759
C 13.409632683 -1.359508872 22.059314728
C 13.750595093 -0.018050594 22.060934067
H 12.515457153 2.678402424 24.117818832
F 14.054266930 -2.116705418 21.247566223
H 10.961881638 0.675880849 25.376726151
C 12.489566803 0.096183315 23.948595047
H 5.398980618 1.764935255 17.532806396
H 5.533244133 2.591435671 21.056587219
H 3.998894215 -0.064400919 20.659877777
C 6.124151707 1.636635184 20.851816177
C 8.821853638 0.829004467 20.665025711
H 12.091189384 -2.985139608 22.697065353
C 10.127912521 0.044896606 23.125518799
C 10.447536469 1.841701865 23.263565063
O 13.131323814 0.491085231 24.952627182
H 8.117812157 0.006848447 22.276037216
H 6.838211060 1.610166669 21.693668365
C 8.489613533 -0.274248779 19.780422211
H 8.186715126 -0.062166832 17.967437744
O 11.430397987 -0.966464579 21.345737457
H 11.954958916 0.969044507 21.937448502
N 6.310466766 -0.551274717 17.870489120
H 4.568480015 2.502463579 18.822113037
H 8.379085541 1.842034101 20.866003036
H 9.931262970 -1.973736763 22.624441147
O 10.357179642 -1.256878018 20.818378448
H 7.088001728 1.641541719 19.092575073
H 9.404371262 -0.634654820 19.366291046
C 6.154911041 1.328222275 19.555660248
H 5.591288090 -0.691087365 18.540178299
C 4.870651722 0.074418768 21.271976471
H 5.207536697 -0.778989017 21.838266373
H 10.442494392 4.809312344 23.712020874
H 10.335202217 4.863877773 22.031370163
C 10.752123833 4.289335728 22.829341888
H 11.807868958 4.180115700 22.694532394
H 13.255335808 1.854585409 22.729970932
O 10.137531281 2.996500254 22.842021942
O 9.865346909 -0.518791974 23.905292511
N 12.243395805 -1.411356807 23.945486069
H 14.724380493 0.239812925 21.788236618
C 12.825527191 0.884244025 22.562482834
