58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 9.899106979 -1.594747543 22.208009720
C 9.644112587 -1.185965419 21.078092575
C 7.410415173 -1.041619778 20.574752808
C 7.705149174 -0.046972509 18.169197083
O 5.129892826 1.717658997 17.878267288
H 3.960976601 0.557652354 18.967332840
C 6.355603695 0.007100102 20.497295380
C 6.081409454 0.817293048 21.505739212
H 7.500338078 -1.376766443 21.561454773
N 6.605973244 0.433452070 17.222705841
O 9.980739594 1.316414237 20.921976089
H 12.909288406 3.117553711 23.935140610
O 11.028644562 2.686784744 24.515111923
C 11.089221001 1.292114377 24.517885208
H 11.115129471 -1.151031256 24.194269180
H 12.863410950 -2.655493975 23.166028976
C 13.348283768 -0.991798699 22.210876465
H 14.119555473 0.469647408 22.789567947
H 12.436550140 1.836111307 22.420696259
F 14.123742104 -2.593640566 21.450744629
H 10.583543777 0.971396029 25.412858963
C 13.081027031 -2.313523531 22.177341461
C 6.553048611 -0.243807837 18.083066940
H 3.757634401 2.635146379 20.068498611
C 4.726800919 1.347545862 21.487257004
H 3.995560884 0.588065326 21.490602493
N 5.826210022 0.131864950 19.364431381
H 10.731664658 -2.492184162 23.122800827
O 8.912118912 0.559958160 23.896591187
C 9.900948524 0.650624812 23.313701630
N 12.380521774 0.819376588 24.264352798
H 6.915786743 1.223150849 22.025789261
C 8.955226898 0.845923007 21.192405701
C 8.865530968 -0.285337210 18.864267349
H 9.780576706 -0.462839842 18.410711288
O 14.446247101 -0.326163709 22.431730270
N 11.016856194 0.111875027 22.647422791
H 6.255188942 -1.257818460 17.829914093
C 4.665212631 2.117193699 20.183057785
H 8.313234329 1.695991158 20.984659195
C 10.714202881 -1.347405076 23.183399200
N 8.793573380 0.351320386 22.479051590
C 8.745871544 -0.467500865 20.310043335
H 7.213620663 -1.846469402 19.891006470
H 6.066486835 1.951252103 17.896055222
H 5.480010033 2.781989336 20.133300781
C 4.849900246 1.104097605 19.086776733
H 4.583017349 1.961753607 22.351997375
H 10.871474266 5.250124931 23.508314133
H 10.858816147 4.147577763 22.288202286
H 12.372682571 4.982228279 22.627458572
C 11.508469582 4.503042221 23.017869949
C 11.906153679 3.363940477 23.860101700
H 12.928875923 1.492053270 24.761920929
H 12.260161400 -2.669509649 21.574554443
H 12.054468155 -0.269615293 20.855575562
C 12.202143669 -0.112206228 21.919055939
C 12.163987160 0.872416735 22.834947586
