58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.179394722 -1.560642123 23.009935379
C 9.235370636 -0.223447770 21.414203644
C 6.284528732 0.530057192 19.556320190
H 7.683002949 -0.555011928 18.537275314
C 5.433516979 0.901598155 17.404109955
H 3.953576088 0.944474041 19.036170959
C 5.358539581 0.404288739 20.634983063
C 5.265453339 0.604254544 21.817760468
N 7.928641319 -0.837723255 21.548515320
N 6.760698795 0.658402979 17.280477524
C 9.297752380 0.880014479 19.437124252
H 12.759629250 3.722146511 23.400648117
O 10.755053520 3.150064230 24.771141052
C 11.413707733 0.708366752 24.012144089
H 11.595485687 -1.647735000 24.745395660
H 12.461899757 -2.754721403 22.634229660
C 13.498620033 -1.028161287 22.164121628
C 13.563220024 0.249114662 22.356868744
C 12.720050812 1.119907379 23.258737564
F 14.084763527 -1.674129605 21.199127197
N 10.705629349 1.117851138 24.791934967
H 13.927717209 -2.394525528 23.621723175
H 4.407647610 2.311159372 19.753082275
H 6.371591568 1.581004262 19.547571182
O 4.100674152 0.498126507 21.060512543
H 5.461687088 -0.078517914 22.632709503
H 7.225973129 -0.265016615 21.967994690
H 10.528502464 -2.353317499 22.350791931
H 9.533242226 -2.050844193 23.719186783
C 10.773840904 3.494514942 23.561691284
H 13.362568855 1.410427690 24.055147171
C 9.091480255 1.159325480 20.863485336
H 7.783484936 -2.180694342 20.092761993
H 8.082531929 1.480942845 20.994203568
N 8.823517799 1.139567256 18.272809982
N 12.236688614 -1.370009542 24.087144852
H 9.875696182 -0.835170209 20.842863083
N 9.513916016 0.102426276 18.526296616
N 3.850905418 1.940665126 18.943027496
H 9.715736389 1.907417059 21.293910980
C 11.093267441 -0.614498496 23.362777710
H 9.394614220 0.467511773 23.106054306
N 7.244533539 -0.321933866 19.465639114
H 5.653113365 -0.849671483 17.983690262
C 5.948859692 0.235806838 18.004217148
H 4.461697578 2.252414465 18.206172943
C 7.545394897 -1.157272220 20.345319748
H 5.636657238 1.556269646 22.211982727
N 9.171196938 5.405650139 23.107698441
C 9.877305984 4.565034866 23.251388550
C 11.999857903 3.364544392 22.740104675
N 12.458470345 2.104497910 22.305967331
H 11.797542572 1.682811499 21.711429596
H 11.510230064 2.586452246 25.112983704
N 9.947798729 -0.230204657 22.675001144
C 13.034701347 -1.996525645 23.137693405
H 14.340016365 0.803902209 21.890773773
H 11.840248108 3.899873972 21.821517944
