58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.186665535 -1.256029844 22.384189606
C 9.165079117 0.057702895 20.944385529
H 8.434025764 -0.224343017 18.676259995
C 7.460707664 -0.040262636 18.258081436
H 5.387781143 1.196894288 17.639734268
H 4.008667946 1.644077182 19.347980499
C 5.637860775 1.008292079 20.103538513
H 4.771256924 1.038935542 21.908569336
N 7.802336693 -0.028214889 20.946279526
H 7.231573105 -0.137819573 17.213909149
O 9.736028671 1.227853894 20.766401291
H 12.967158318 2.801275730 22.983026505
H 10.951245308 3.190870762 24.890262604
H 11.849673271 0.610393703 24.545082092
H 11.438190460 -1.830842614 23.907787323
C 11.589664459 -1.737129569 22.864795685
C 12.993803978 -1.079640150 22.697608948
H 13.511332512 0.818581402 22.141653061
C 13.111707687 0.414962620 23.028278351
F 14.044318199 -2.067778826 21.261878967
H 9.969246864 1.464705348 24.521150589
H 13.668829918 -1.550315619 23.422836304
C 5.809967995 1.365778446 18.646591187
H 4.547363281 -0.252773762 18.645851135
H 6.781882763 2.389619350 20.768314362
C 6.845344067 1.237013102 20.945669174
H 6.773022652 -2.058431864 18.548107147
H 11.722287178 -2.693586826 22.391782761
H 9.729830742 -0.876975298 24.381763458
H 9.920824051 1.721912622 22.814716339
C 9.675861359 -0.324265748 23.456853867
H 9.517956734 -2.117342472 22.370895386
H 7.937324047 -1.998824954 20.471195221
H 7.797912121 1.625956655 19.149520874
C 6.632357597 -1.089216232 18.956043243
H 13.845520020 0.489065915 23.841104507
H 8.625643730 -0.195972785 23.246288300
O 5.259219170 -0.889100671 18.637966156
N 4.895885944 1.992532611 19.416145325
O 11.087814331 1.043013692 20.838825226
C 10.272222519 1.034160852 23.569812775
N 9.980970383 -0.909188211 21.025075912
H 6.380321503 -1.474977612 21.000671387
C 7.207808018 -1.193440199 20.385805130
N 7.188847542 1.408172965 18.392015457
N 4.707145214 0.356992453 20.951099396
H 6.825036049 1.318638325 21.995176315
O 5.211235046 -0.292284250 21.943069458
N 9.781648636 6.357769966 23.182481766
C 10.695229530 5.675251961 23.399091721
C 11.842049599 4.761771679 23.593936920
O 12.983055115 4.999768257 23.325914383
N 12.113155365 2.478449345 23.381166458
C 11.505211830 3.433823824 24.045284271
H 11.512790680 -0.123724997 21.029628754
O 13.340152740 -1.208489895 21.373544693
H 11.860482216 1.331022501 21.463172913
C 11.823518753 1.103200555 23.603925705
