58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.558969498 -1.538592935 22.674699783
H 9.859835625 -0.369179189 20.560619354
C 6.919554234 0.434854418 19.655696869
C 7.422523975 0.214136720 18.168016434
C 5.375074387 0.767397940 17.406621933
H 4.923811436 0.859714985 19.577632904
N 5.558489799 0.418267429 20.141336441
C 5.377758503 0.673709452 21.544210434
N 8.082471848 -0.683545530 21.487203598
N 6.369943142 -0.206091270 17.547487259
O 9.142041206 1.308483720 20.606410980
C 11.949542046 3.917571306 23.717998505
C 11.934499741 2.644937277 24.175754547
H 11.913321495 0.203001082 24.835224152
C 10.773888588 0.155583277 23.151651382
C 11.646544456 -1.992582202 22.263130188
C 13.160339355 -0.071206845 21.990367889
H 13.572938919 0.403090298 22.783842087
H 12.767406464 2.000231028 23.839056015
F 13.886320114 -2.161067963 21.667270660
N 11.039516449 2.017077208 24.840219498
H 13.419775963 -1.633245349 23.444856644
H 5.480348110 1.688488841 17.944480896
H 3.934897661 2.045000315 20.879138947
H 3.741141558 1.454005957 22.431644440
H 6.869704247 1.893034339 21.592954636
H 7.925045490 -1.459201097 19.641864777
C 13.036565781 -1.513983488 22.449874878
H 11.257079124 -1.627170563 21.348821640
H 10.097795486 0.344608754 25.078727722
C 10.996047020 0.646798134 24.580038071
H 7.897118568 -0.017113071 22.228858948
C 9.221114159 0.238525271 21.161058426
H 6.476854324 -1.458474398 20.549253464
H 8.279771805 -0.411533982 18.147686005
C 10.660478592 -1.470998645 23.370052338
O 9.291086197 -1.489433169 23.731678009
H 7.763840675 1.122493148 17.625274658
H 4.427500248 0.327981681 17.660144806
O 11.733404160 1.237088561 20.336147308
H 11.523835182 -3.036171675 22.214157104
N 9.835979462 0.529681027 22.402166367
O 6.481010914 1.305086136 22.115829468
C 7.339722157 -0.869414628 20.304750443
H 5.376369476 1.014562249 16.369621277
H 7.156483650 1.485438943 19.740514755
N 4.211756706 1.417135596 21.574398041
H 5.242170334 -0.255585194 22.068784714
N 9.831320763 5.432861805 23.341033936
C 10.744511604 4.764977932 23.514965057
H 12.794614792 4.533925056 23.550752640
H 12.601551056 3.291794062 21.872877121
O 12.960234642 2.415627003 21.785036087
H 10.650113106 2.332991838 22.675975800
H 11.185247421 -1.818938136 24.244867325
H 13.703357697 -0.130782187 21.069580078
C 12.220611572 1.318739295 21.492158890
C 10.960968971 1.302546382 22.453376770
