58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.470427513 -1.444241881 22.779850006
C 8.559342384 -0.180739671 21.575433731
H 7.266449451 -0.991491199 19.855428696
H 8.158868790 -0.444163263 18.559276581
H 5.325468063 1.195336699 17.272687912
H 3.880261898 0.716228187 18.853967667
C 5.519926548 0.497541279 20.101259232
O 5.692166805 0.481193066 22.474695206
H 7.966448307 -1.069645524 21.455575943
H 6.869678497 0.435732931 17.041116714
H 9.966889381 0.972430766 20.753129959
C 12.425192833 4.045463562 23.181579590
C 10.572959900 3.309640169 24.182613373
C 11.220304489 0.719190359 23.819126129
O 10.720710754 -1.897659659 23.928012848
C 11.944664001 -1.395106316 23.397874832
C 13.776994705 -1.555304170 22.069034576
H 13.885765076 0.675754249 22.276523590
C 12.920940399 2.287800312 22.949705124
F 14.133406639 -1.735607743 20.931304932
H 10.123715401 2.622009516 24.795782089
H 13.474864006 -2.986615419 23.329423904
H 5.213920116 -1.010939717 18.233583450
O 4.268952370 2.523533583 19.571775436
H 5.915275574 2.121780396 21.400451660
H 5.198729038 -0.474947929 20.390163422
C 6.483695984 0.634993374 18.921634674
H 12.293449402 -3.027821779 22.060873032
H 8.745727539 -0.861915410 23.676292419
O 9.064823151 2.519846439 22.339792252
N 13.191573143 0.986438274 22.836919785
C 9.500638008 1.652326107 22.599487305
H 9.561977386 -0.699149251 20.016147614
H 7.988854408 1.425701499 20.496891022
N 7.340991497 -0.562788129 18.938037872
H 12.509226799 -1.222016931 24.319185257
N 10.021414757 0.722715914 23.297479630
O 5.318986893 -0.815061331 17.322069168
H 3.757563591 3.101322412 19.851154327
N 9.412988663 0.149276316 20.526243210
C 9.347514153 -0.435664147 22.917627335
H 10.376891136 -1.860235333 21.801404953
C 6.210161686 1.074887514 21.332050323
C 5.980433464 0.389383376 17.563051224
H 6.785162926 1.650491476 18.918519974
C 4.419401169 1.245527983 19.495605469
N 7.611974239 0.899635911 21.255327225
H 6.417629242 0.672035992 23.039157867
N 9.425396919 5.518281937 23.325778961
C 10.021027565 4.605234623 23.726144791
O 12.718989372 5.159389019 22.981431961
H 13.795752525 2.781026363 22.608974457
H 11.661973953 1.033709049 24.720476151
C 11.831128120 3.048408747 23.541297913
H 14.316081047 -1.018683434 22.772851944
C 12.885605812 -2.344469786 22.688018799
H 11.949808121 -0.035831764 21.756038666
C 12.131197929 0.149988115 22.813076019
