58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.355151176 -1.252760768 23.519302368
C 9.044940948 -0.303159773 21.234361649
C 7.259023190 -0.967803240 19.100124359
C 7.479640007 0.151406929 18.208940506
H 4.845796108 1.442906260 17.456459045
H 4.842081070 0.076542035 18.477264404
C 5.885454178 0.849394202 20.539695740
H 4.385886669 0.658484757 22.042032242
N 8.327705383 -1.376384139 21.262292862
N 6.654056549 0.580069602 17.478544235
O 9.741759300 0.542276382 20.583118439
C 12.061237335 2.182234764 23.875808716
H 12.017385483 2.686543226 24.812339783
C 11.188325882 0.885588646 24.294298172
N 11.107043266 -0.203838170 23.466875076
C 12.238931656 -2.092622280 22.686981201
C 13.205908775 -1.217532754 22.019046783
H 14.221669197 0.226444960 22.210653305
H 12.556791306 1.423603654 22.114885330
F 14.268034935 -1.945106864 21.718225479
H 10.229239464 1.315383673 24.543916702
H 12.576290131 -2.646775246 23.502859116
H 7.530945778 1.626768827 19.937911987
H 4.006763935 1.829563856 19.865131378
H 5.472021580 2.001974106 22.227996826
C 5.015574932 1.769403219 19.768922806
C 5.352044106 0.972442091 21.973018646
H 10.488366127 -2.160013199 24.101402283
H 9.431765556 -0.958000422 24.129083633
C 10.125767708 2.336698294 22.034048080
H 11.706059456 0.557746410 25.178478241
H 10.123748779 1.231751323 22.208307266
H 10.125601768 -2.529214621 21.788028717
H 6.331199169 -1.111064553 20.920574188
H 6.622945309 -1.682557821 18.665153503
C 10.936055183 -1.834596038 22.196548462
H 8.567769051 -0.095137842 23.047168732
H 4.974740505 -0.136708990 16.752546310
C 5.244304180 0.492183119 17.575737000
O 9.663567543 2.522649288 21.010908127
H 10.968806267 -1.118830681 21.420778275
N 8.476684570 -0.498618037 22.158252716
N 7.263436794 0.919687271 20.533317566
H 8.151590347 -1.463223696 19.348129272
H 8.385309219 0.678212404 18.273769379
H 5.520025730 2.438612938 19.179031372
C 6.594199657 -0.268162608 20.309175491
H 5.901865005 0.334039301 22.616258621
O 9.776725769 4.558895111 22.983797073
H 10.170593262 5.411543369 22.996549606
H 12.329343796 3.925294876 21.909397125
H 12.818623543 4.082652569 23.403099060
C 10.631002426 3.526490688 22.766067505
C 12.017308235 3.529445887 22.947505951
H 12.797821999 -0.947344542 21.055942535
N 13.542354584 -0.103959106 22.797674179
H 13.966624260 1.769997478 23.348016739
C 13.026619911 1.348753810 23.058790207
