58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.620791435 -0.969005823 22.998533249
C 8.127730370 -0.179393262 21.249082565
N 7.254724503 0.316207439 19.985185623
C 7.499875069 -0.511976182 18.140487671
H 4.623193264 1.525929213 17.529947281
C 4.553931236 0.646090746 19.488628387
C 6.255961418 1.277394772 20.574842453
H 4.766645908 0.581377685 21.854999542
N 7.553974152 -1.340169191 21.403038025
N 7.476789951 0.578120112 16.990701675
O 9.660209656 1.346835136 20.294513702
H 12.667971611 2.596174002 24.337125778
H 11.292342186 3.277492762 24.914218903
H 11.206036568 0.750917554 25.200429916
N 10.743028641 -0.821899295 23.968875885
C 12.363192558 -1.848077655 22.635761261
H 14.298743248 -1.259650707 22.618141174
H 13.827328682 0.789285004 22.480728149
N 13.122339249 1.301340342 22.849493027
F 14.085827827 -2.437578917 21.254961014
H 10.026379585 1.367238402 24.134283066
C 13.696847916 -1.449933887 21.931726456
H 4.564325809 -0.275396794 18.955745697
H 5.514297485 2.260625362 20.788547516
H 3.566994190 0.940227330 19.758462906
C 5.197891235 0.425119609 20.868570328
C 9.080255508 0.903137863 21.190176010
O 11.823016167 -2.826415300 22.538049698
H 9.380102158 -2.001016617 22.896078110
C 10.847532272 3.293578148 23.099205017
C 11.952051163 0.675780833 23.309547424
H 8.893765450 -0.396004349 23.513164520
H 8.782825470 -1.120889068 19.378332138
O 6.506353378 1.432767391 18.263502121
C 7.932288647 -0.571678400 19.140695572
H 12.838340759 -0.884744048 24.378452301
N 7.363367558 -0.464116424 22.405620575
H 5.792934418 -0.082580023 16.967750549
C 5.066295147 1.665089726 18.467063904
H 8.930755615 1.750594974 21.862613678
C 10.817087173 0.611708105 24.242284775
H 10.321937561 -0.740629673 20.984865189
C 9.556129456 -0.368723899 21.592786789
H 7.134467125 1.910895944 20.397190094
C 6.606688499 0.390724152 17.461368561
H 4.926398754 2.646126986 18.832153320
H 5.392811775 -0.648247182 20.905908585
H 6.805961609 0.360344172 22.497671127
N 9.474238396 5.283712387 22.973630905
C 10.124977112 4.401783466 23.020915985
O 12.854391098 4.067486763 23.166210175
H 13.234008789 3.558367968 22.483833313
C 12.198597908 1.114708066 22.120225906
C 11.911035538 3.237953424 23.963928223
H 10.696146011 -1.623333216 24.588781357
O 11.975123405 0.845093608 20.919670105
H 13.650605202 -0.607645929 21.251842499
C 12.114059448 -0.746635377 23.605106354
