58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.057582855 -1.442758799 22.431884766
C 10.470582008 -0.652394652 21.838006973
C 7.754291534 -0.225154251 19.752811432
H 7.394408226 -0.165447176 17.628801346
H 5.481957436 1.890845418 17.118108749
C 4.703844070 0.909158111 20.300699234
C 5.370696068 -0.315989196 20.264343262
H 6.394340992 1.442697644 21.438831329
N 8.250438690 -0.858931839 21.053794861
N 6.732826233 0.542537868 17.784772873
O 9.355539322 1.202492833 20.537958145
C 12.338919640 3.166489601 23.710622787
H 11.592238426 3.217998981 24.446689606
C 11.025608063 0.074979670 23.979349136
H 10.604841232 -0.729249299 24.562883377
H 11.874492645 -2.379052639 23.261341095
C 12.925281525 -1.510405779 21.866018295
H 13.778034210 0.458460659 22.370672226
C 13.114653587 1.767489552 23.605869293
F 14.181199074 -1.626417398 21.729612350
N 10.623396873 1.330537319 24.253875732
H 14.459450722 -0.009884840 23.792840958
H 4.781879902 0.369397938 17.558166504
H 3.812957525 2.091020107 18.854635239
H 3.721999884 1.050036430 20.726869583
C 5.610075951 0.787127614 21.373479843
H 5.143210888 -1.103297234 20.921247482
H 12.714408875 -0.839069128 24.918241501
C 8.893924713 0.773509145 22.661432266
C 13.542007446 0.343688607 23.345745087
C 11.757766724 -0.472665399 21.473476410
C 10.215099335 0.566568613 23.098573685
H 8.780928612 -1.648773313 20.722085953
O 6.616394520 -0.952194393 19.659307480
H 8.429472923 -0.659230590 19.008993149
N 12.634595871 -1.801327109 23.198503494
O 10.821281433 -0.883541524 20.604349136
H 7.314217567 1.865849972 19.125581741
C 5.405846596 1.156575561 17.847057343
H 8.630109787 1.806476712 22.507064819
H 7.830676079 -1.238715172 21.864643097
H 8.173919678 0.192873463 23.155931473
C 8.530549049 0.360027283 20.862091064
N 7.468747139 0.992124379 18.860437393
H 4.777083874 -0.670068681 19.353540421
H 5.350483418 2.639852524 19.361703873
C 4.796491146 1.818678379 19.089109421
H 5.335922718 0.543085933 22.378261566
N 9.415481567 4.679364204 23.057361603
C 10.131952286 4.735404015 23.254888535
H 12.874526024 4.152172565 23.714000702
H 12.399070740 2.750022173 21.659330368
H 13.780504227 2.074021816 24.370159149
H 10.236813545 2.141617060 24.392465591
C 12.522618294 -0.585946560 23.905868530
H 12.824995041 -2.122865915 21.005033493
H 12.255865097 0.454401940 21.273473740
C 12.528427124 2.502065420 22.733230591
