58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 10.170308113 -1.513026953 22.779294968
C 9.848898888 -0.229487434 21.318275452
C 7.248147964 0.762696445 19.269342422
O 8.429785728 -0.755505264 18.234928131
H 4.555808544 0.444747657 18.187723160
C 4.565110683 1.280837655 18.815435410
O 5.235042572 -0.157915026 20.791070938
H 6.028843403 0.608132362 22.385967255
N 7.816363811 -1.556949615 21.222333908
H 6.713823795 -0.057869039 17.482254028
C 9.924935341 1.224988341 21.181407928
C 12.597267151 2.669967651 23.090240479
H 11.423933029 3.463133812 24.614187241
C 11.001320839 1.120578647 24.067443848
O 11.948829651 -1.066301703 24.494808197
C 12.031147003 -2.589477062 22.770524979
C 13.601794243 -1.046707153 22.690454483
H 13.133049011 0.587155461 21.717283249
C 12.342038155 1.437577724 23.326704025
F 14.056951523 -1.632068157 21.562265396
H 11.207457542 1.175425887 25.148141861
H 14.412466049 -1.225243568 23.411798477
C 7.119539261 -0.419793636 18.376523972
H 3.999796391 1.141082525 19.722351074
O 4.920041084 3.165538549 20.510499954
H 5.663226128 2.534009933 22.039396286
C 6.065259933 1.710995913 18.862159729
N 10.496117592 -0.689491510 22.560894012
C 10.080623627 0.350785971 23.592304230
H 10.931916237 1.555784464 21.458642960
C 12.330766678 -1.095667601 23.168125153
H 8.168208122 -1.215104938 22.257053375
N 8.366237640 -0.462375909 21.087392807
H 5.713202000 -0.693074465 20.167516708
H 8.155434608 1.241803765 18.940914154
H 11.395449638 -2.994450808 23.502855301
H 10.352246284 -0.809032679 20.585777283
H 8.714862823 -0.900781393 19.030818939
H 6.231730461 2.047039747 17.869655609
H 9.751156807 1.575536370 20.206312180
H 9.205757141 -0.089086495 24.021528244
H 9.264043808 1.703659177 21.833675385
C 6.127903461 0.707871020 21.310865402
H 6.583265781 -1.281671405 18.757759094
N 6.112489223 2.695878029 19.776670456
H 4.073319912 2.105275393 18.352754593
C 5.712523460 2.297145605 20.971961975
C 7.331152916 0.470077544 20.688819885
Br 8.333021164 4.961552143 22.603754044
H 11.126006126 4.220500469 23.081214905
H 12.585492134 4.609497547 23.899646759
H 13.339210510 2.965607643 22.395252228
C 11.888539314 3.802433491 23.708713531
O 9.994513512 1.812727928 23.688795090
H 11.689219475 -2.660893679 21.773860931
H 12.951346397 -3.100221157 22.821722031
C 12.887026787 0.162990674 22.628416061
H 12.593344688 -0.401685566 24.801181793
