58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.857876778 -1.860541344 22.711553574
C 9.262956619 -0.012848394 20.991956711
C 6.913771629 -0.192307979 20.745687485
C 7.151050091 -0.792160213 18.284658432
C 5.516290188 1.764633894 18.159860611
C 4.410644054 1.332434893 19.077486038
O 5.727684021 -0.733374417 20.257946014
H 5.472755432 1.114249110 22.503431320
N 8.218012810 -0.781553030 20.300188065
N 6.426636219 -0.380829245 17.220329285
O 9.816885948 1.028050184 20.437400818
H 13.210238457 2.549665689 23.979721069
C 11.116591454 2.278542519 23.939981461
C 11.288067818 0.339873254 25.304525375
C 10.808228493 -1.492952704 23.023027420
H 13.071680069 -2.383036137 23.025178909
C 13.138170242 -1.609786272 22.337324142
H 13.929597855 0.253917485 22.124389648
H 12.565923691 1.883900881 22.518211365
F 13.953502655 -2.045129538 21.398124695
N 10.383316040 1.991652369 24.763113022
C 13.768930435 -0.387344182 22.912225723
H 7.442225933 1.322545886 17.681787491
H 3.553704023 1.943264723 18.946556091
H 3.997899771 1.616419792 21.154598236
C 4.844341755 1.442087054 20.532873154
N 5.473307610 0.240957558 20.885267258
H 11.531291962 -2.190919161 21.111581802
C 11.564007759 -0.203834563 24.327554703
O 11.391443253 -0.749274313 25.551082611
N 10.665255547 -0.171328098 23.426773071
C 9.591560364 1.537876248 21.478145599
H 7.020861149 -0.728231430 21.771041870
H 8.042226791 -1.731669068 20.116027832
N 6.591682911 -0.174596891 18.241786957
H 11.771703720 -0.472985625 21.410223007
H 9.872848511 0.304831117 23.341299057
N 6.795665741 1.102546215 18.322063446
H 4.108147621 0.350655764 18.832775116
C 9.722991943 2.772136211 22.015752792
C 11.756438255 -1.433356404 21.818447113
H 9.821317673 -0.757748008 21.325387955
H 7.271183014 0.860257030 20.557472229
H 8.460824013 -0.402023137 19.346134186
H 5.216703415 1.657465816 17.155071259
H 5.708397865 2.770188808 18.450492859
H 5.555591583 2.216213703 20.696584702
O 5.401915073 0.333000571 22.674390793
S 8.833819389 4.193055153 21.547988892
H 10.938314438 5.121270180 22.874778748
N 11.473948479 4.308336735 22.951835632
H 12.449399948 4.179465771 22.870971680
C 12.574591637 1.833722472 23.565456390
C 10.741368294 3.146701813 22.918016434
H 11.161095619 -2.241859436 23.710947037
H 14.658700943 -0.720379651 23.355302811
H 13.577074051 0.407877624 24.731252670
C 12.963889122 0.434626967 23.919538498
