58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
C 10.524129868 -1.387504458 22.978181839
C 9.308245659 -0.306834310 21.091407776
C 6.499979973 0.091317609 20.536582947
C 6.971463203 0.209879860 17.941709518
C 5.801599503 0.760547817 17.854721069
C 4.462162495 1.123743296 19.620296478
N 5.172441959 0.017617945 20.123073578
O 4.986361980 0.810782373 22.448352814
N 8.088440895 -1.113079786 21.428594589
H 7.551796436 0.269787759 17.072183609
O 9.407092094 0.911773920 20.608665466
C 12.820251465 2.620365143 23.596553802
C 12.043073654 3.716302156 23.588933945
C 11.237953186 0.930042505 24.063690186
H 10.897809029 -0.959015906 24.629150391
H 12.073724747 -2.198017597 23.521167755
H 12.662304878 -1.262579799 21.418907166
C 13.180539131 0.453735232 22.618640900
N 12.448515892 1.345147729 23.702016830
F 14.247395515 -1.490121007 21.446062088
N 10.368762016 1.651014090 24.584278107
H 14.407131195 -0.684643090 24.098005295
H 6.630024433 2.408912420 18.697458267
C 5.580156803 2.116451025 19.093227386
H 3.856592178 1.606174231 20.399848938
C 5.445728302 0.301887482 21.437517166
H 7.704170227 0.356525153 18.726743698
O 13.423532486 -2.964855433 23.345581055
N 11.146884918 -0.978576183 22.500913620
N 10.880893707 -0.418866158 23.807315826
H 12.557595253 0.857967854 21.802772522
H 8.298890114 -1.609481096 22.216207504
H 9.928892136 -1.027180195 20.620801926
C 7.318669319 -1.118431568 20.408723831
O 7.300166607 -1.829207659 19.445148468
N 13.488724709 -0.590821564 23.751033783
H 10.275012970 1.386913896 22.309478760
N 5.815092564 -0.527207851 17.944065094
H 3.805558681 0.788893700 18.849124908
H 9.176326752 1.619607091 20.230947495
H 8.931439400 0.589511096 22.884365082
C 9.512529373 0.699659169 21.956613541
H 7.216931343 0.890858591 20.592910767
H 6.131664753 -1.285730481 18.548559189
H 5.297326565 1.268630147 17.051538467
H 5.023523808 2.851801634 18.639905930
H 5.873911858 2.499725342 20.091150284
O 5.368893623 -0.545725286 22.752946854
N 9.455884933 5.967216015 23.138664246
C 10.079558372 5.163743019 23.450019836
H 13.839056015 2.859266281 23.511220932
H 12.541044235 4.614496708 23.294925690
C 10.784837723 3.764807463 23.882211685
N 10.047107697 2.882437229 24.461147308
O 10.152760506 -2.439855099 22.771991730
C 13.113910675 -1.819081783 23.327539444
C 13.319678307 -0.893519580 22.175531387
H 14.075594902 0.999685347 22.536396027
