58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.590305328 -1.053404212 22.845821381
C 8.913915634 -0.405184418 21.633512497
N 7.078392982 -0.331951380 19.659229279
C 7.357969761 -0.690089405 18.280128479
H 5.018175602 0.724496663 17.666715622
C 4.933432579 0.671106339 18.727289200
C 5.991445541 0.488363743 19.733621597
H 5.692759991 -0.133521423 21.823097229
H 7.310500622 -1.533998609 21.223463058
N 6.751035213 0.052548375 17.326856613
O 10.143551826 1.159875751 20.661821365
C 12.366663933 3.094127655 23.022806168
C 10.541674614 2.599360943 24.282455444
H 11.375045776 0.017510770 24.539329529
C 10.476912498 -0.176008135 24.000539780
H 11.781637192 -2.696594477 22.600456238
C 13.806673050 -1.740953922 22.579118729
H 13.852439880 0.528145254 22.338603973
C 12.818982124 1.770574689 23.527011871
F 13.885313988 -1.751792192 21.307720184
N 10.129527092 1.672792435 24.966379166
H 14.869013786 -1.470826268 22.898693085
H 5.879259586 2.638747692 19.129102707
H 4.388688564 -0.355065912 18.769412994
H 4.660352707 2.489416599 20.991279602
H 4.241610050 0.089518711 20.977159500
C 6.154136181 1.637770295 18.965631485
H 13.712309837 -2.797277451 22.775629044
H 9.679231644 -0.560320139 24.608249664
H 10.324550629 1.365372658 22.657667160
C 12.885123253 0.442337632 22.748445511
H 8.425689697 1.659289122 21.482870102
C 9.030135155 0.947326899 20.916143417
H 8.578025818 -1.589930534 19.985916138
H 8.395731926 -0.636391521 18.041320801
H 11.761554718 -2.228771448 24.302726746
N 10.101762772 -1.130126715 21.773611069
O 7.323353291 1.872217894 18.102741241
C 5.232247353 0.469231158 21.076213837
N 10.098490715 1.297555566 23.633443832
H 8.459148407 -0.289362103 22.579978943
H 8.711945534 0.945551932 19.873414993
C 7.912389755 -0.995477080 20.572956085
H 7.074748993 -1.731440544 18.186624527
H 7.212061882 1.156751871 17.335283279
H 4.050095558 1.234299660 18.967082977
C 5.312292576 1.807988167 21.417625427
H 6.012794971 2.056960106 22.130643845
N 9.589910507 5.453915596 22.625865936
C 10.254945755 4.548732758 22.928501129
H 12.946381569 3.937734127 23.455924988
H 13.405530930 1.913089991 24.354001999
H 12.549229622 3.049205065 21.972080231
H 10.644747734 3.422746181 25.064142227
C 11.816818237 -1.860312104 23.265508652
N 12.881097794 -0.985596061 23.192260742
H 12.168893814 0.500359595 21.966070175
N 10.996220589 3.412413597 23.161148071
