58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.353506088 -1.221359730 23.403879166
C 9.312140465 -0.578308225 21.492441177
C 7.259260654 0.017779646 19.484041214
C 7.022486687 -0.427999586 17.992168427
C 5.687418938 1.331278682 18.048509598
C 4.380948067 1.330421448 18.710304260
N 6.360466003 0.818928063 20.241886139
H 4.850180149 0.539884269 22.034240723
N 8.334841728 -1.392459750 21.069030762
N 6.134707928 0.389255702 17.412734985
O 9.583241463 1.464076519 20.550983429
C 12.692492485 2.605716228 23.788625717
C 11.639880180 3.671814442 23.931240082
H 11.387674332 0.234837711 24.017845154
H 10.747961998 -1.619285345 24.090196609
H 12.623775482 -1.875427723 23.749818802
C 13.322153091 -1.228440404 21.921154022
C 13.191878319 0.325187504 22.446729660
H 13.847565651 0.294109970 23.275678635
F 14.485013008 -1.606785536 21.551689148
H 10.283480644 2.245830059 24.816595078
C 12.910782814 -2.178286552 22.826663971
H 6.173075199 2.277064085 18.165676117
O 4.124801636 2.171617031 19.798690796
C 6.681737423 0.672243416 21.635421753
H 4.337389469 1.816290975 20.621328354
H 6.926826954 1.604574203 22.084012985
C 11.758814812 0.235312402 23.020536423
C 10.700714111 -0.533714414 22.099496841
N 9.360729218 1.305384994 22.702920914
H 12.802799225 2.078169584 24.707149506
H 11.114028931 -0.253525913 21.149888992
C 9.345263481 0.702915132 21.437948227
H 6.753741741 -2.002123833 20.079044342
H 6.842635155 -1.457999468 17.942741394
H 10.510373116 -2.497534990 22.680185318
N 10.012543678 2.304167986 22.818355560
H 7.616626263 1.733296394 19.029569626
H 3.754281521 1.710623622 17.921186447
H 8.613707542 1.097144246 23.266389847
H 7.335833073 -0.061979387 22.350461960
C 10.304267883 -1.492003918 23.081190109
C 7.463158131 -1.232285976 20.215305328
O 8.180247307 0.939359605 19.062339783
H 7.834374428 -0.141830087 17.330682755
H 4.120478153 0.327279776 18.945646286
H 5.001644611 -0.588971913 20.818592072
C 5.573534966 0.276234865 21.264162064
Br 8.869793892 5.376847267 23.360683441
H 11.610047340 4.376291275 24.771900177
H 11.801946640 4.370863438 23.105958939
H 13.611571312 3.063155174 23.505596161
C 12.320432663 1.517009139 22.746147156
C 10.529335976 2.778235674 23.936042786
H 12.657697678 -3.167272568 22.547176361
H 12.774702072 -1.288025856 21.007015228
H 13.815139771 0.743319571 21.638967514
H 11.910304070 2.056111574 21.921577454
