58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.604236603 -0.395090759 22.976928711
C 9.361931801 0.129093140 20.726146698
C 6.409719467 -0.650223017 20.216266632
C 7.669291496 -0.074348189 18.335329056
H 4.873867989 0.936788738 17.032520294
C 4.771520138 1.023432136 19.107643127
C 5.645709038 0.577749252 20.256813049
H 5.783814430 0.163704336 22.338335037
H 8.069627762 -1.108421803 21.648994446
N 6.581650257 0.030580403 17.579565048
O 9.898139000 1.181687951 21.104887009
H 13.432478905 2.874620914 23.618955612
H 10.670809746 3.626261950 23.595748901
C 11.200781822 0.576711714 24.237535477
H 11.306061745 -0.376951873 24.781431198
H 12.207446098 -2.042386055 23.644004822
C 13.669666290 -1.291394830 22.318815231
C 13.690443993 0.003758100 22.461719513
C 13.418094635 0.696860552 23.363288879
F 14.082331657 -1.750765085 21.151391983
N 10.403177261 1.522903800 24.642744064
H 14.460145950 -1.584757805 23.028303146
C 5.987299442 2.098840237 20.604011536
O 3.713106871 1.474519134 19.218050003
H 5.390829563 2.332519293 21.464305878
C 8.304508209 1.249169946 20.671949387
N 7.245896816 2.067818165 20.904405594
H 12.220493317 -2.870384216 22.165529251
H 9.582369804 -1.892193556 21.590793610
H 9.176759720 0.582426369 23.246374130
H 13.389539719 0.103227578 24.196094513
H 8.599369049 1.657481313 19.698837280
H 9.662168503 -0.341080457 19.788509369
N 7.421827793 -0.897583723 19.340993881
O 8.702292442 0.415263116 18.092704773
N 11.606548309 -0.837767422 22.150564194
C 9.086437225 -0.964995265 21.738393784
H 6.148252964 -0.873675704 17.586040497
C 5.557144165 1.021870255 17.811450958
O 7.874365330 1.385652184 21.959171295
H 11.427682877 -0.876144409 21.189470291
H 9.347987175 -1.056674480 23.782629013
H 6.044040680 -1.609812021 20.439855576
H 8.015966415 -1.675085545 19.349538803
H 6.066569328 1.951072693 17.793142319
H 5.743038654 2.757268906 19.805749893
C 5.268814564 0.072532155 21.446062088
H 4.245903015 -0.131399557 21.616611481
Br 8.099269867 5.030123234 22.139404297
H 11.839411736 4.582683086 24.329715729
H 11.873340607 4.550538063 22.648412704
C 11.662380219 3.948232174 23.498741150
C 12.450335503 2.614772558 23.408908844
H 12.124778748 2.173986912 25.384933472
C 12.375042915 -1.917273164 22.639093399
C 11.741595268 1.688448548 24.437210083
C 11.019515038 -0.108473472 22.846078873
H 12.325171471 2.188501835 22.465797424
