58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.019589424 -0.900621831 22.268636703
C 8.937076569 -1.486772656 21.342620850
C 7.088306904 -0.203397378 20.482580185
C 7.743395329 -0.837600589 18.420396805
C 5.660197258 1.145058036 17.990203857
O 4.825737476 0.482017964 18.783510208
C 5.816863537 0.417070121 21.052640915
H 5.535142422 0.389865994 22.115186691
N 7.634745598 -1.013663530 21.248376846
H 7.089047909 -0.723897517 17.574771881
O 9.509313583 1.109189153 21.278402328
N 12.465251923 1.300664663 24.063827515
C 10.991610527 3.746659279 23.604038239
H 11.162898064 0.007826682 24.481287003
C 10.677965164 -1.550934672 23.086839676
C 11.870543480 -2.299541950 23.227233887
C 13.336211205 -1.457108855 22.002275467
C 13.575465202 -0.052821722 22.396707535
C 12.908005714 2.378939152 23.463882446
F 14.352414131 -1.949830890 21.404720306
N 10.426369667 1.571191311 24.934644699
H 13.745009422 -2.482055664 23.927755356
H 4.471415997 2.358884573 19.454170227
C 3.925791025 1.448010921 19.290533066
H 3.496904612 1.113887787 20.207712173
H 5.050443649 -0.212540492 20.663452148
H 6.782606602 1.935077190 20.568834305
N 12.128248215 -0.153494924 24.464147568
O 9.739607811 -1.281619191 23.676359177
C 10.071166039 2.581156969 24.011495590
O 14.256118774 0.690521181 21.962532043
H 10.693914413 -0.130426958 20.379167557
H 9.302628517 -1.548773646 20.356351852
H 7.613161564 -1.791098833 18.921871185
H 8.786519051 -0.780516505 18.142580032
H 13.848018646 2.189966917 23.067716599
H 8.877753258 -2.442057133 21.781579971
H 7.708537579 1.715633512 17.849533081
H 3.186471462 1.645951509 18.537919998
H 9.053565979 1.634610176 20.681121826
C 10.554869652 0.211247876 21.362720490
N 8.591093063 0.754585147 23.227693558
C 8.329916954 0.812619090 22.330499649
N 7.378093719 0.231224731 19.207349777
C 6.950580120 1.154190898 18.293933868
O 5.882628441 1.752378225 20.742183685
H 5.263295174 1.622300148 17.160631180
O 7.158759594 0.758557320 22.877609253
O 10.298082352 4.873442650 23.457031250
H 9.748086929 5.479358196 23.317886353
H 12.870726585 4.477689266 23.332506180
C 12.292469978 3.611111641 23.447751999
C 9.896882057 1.477548838 23.874286652
H 9.144427299 3.144633770 23.981386185
H 12.553668976 -1.584199429 21.286758423
C 13.024440765 -2.203609467 23.190282822
H 11.485016823 0.585771859 21.733373642
C 12.766125679 0.275496513 23.623321533
