58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.367309570 -0.741714537 23.554191589
C 9.418688774 -0.658966124 21.092399597
C 7.117293358 -0.057698291 19.821147919
C 7.357155800 0.245620102 17.718153000
H 5.155556202 1.494049430 17.786399841
C 4.333490849 1.150602579 19.706455231
H 4.903277397 -0.585078537 20.744096756
H 4.533653259 0.733042538 21.838972092
N 8.474210739 -1.277299404 21.340429306
H 6.700221062 0.364737451 16.919189453
N 9.860227585 0.770258546 21.008350372
H 13.600133896 2.556313753 23.896583557
C 10.644873619 3.296650887 24.224487305
H 11.182910919 0.916776955 24.459213257
H 10.714338303 -1.185685158 24.605783463
H 11.797177315 -2.254580736 22.296089172
C 13.566105843 -1.311667442 21.981164932
H 13.833331108 0.761400104 22.154960632
C 13.223599434 -0.007464347 22.371503830
F 14.438222885 -1.613045454 21.308275223
N 9.999899864 2.332622290 24.538694382
H 13.038357735 -2.531308651 23.537050247
C 4.944588661 0.460427284 20.879915237
H 3.333315134 0.867440939 19.495420456
H 4.227328300 2.188131094 19.946411133
N 6.819166183 0.334522903 22.235380173
H 8.102182388 0.333778322 19.811891556
H 10.253179550 -2.246925831 23.327690125
C 10.315645218 -1.202235341 23.604431152
C 9.416747093 1.649832845 21.818368912
C 12.168948174 1.005178094 24.085224152
H 10.716474533 0.858246148 20.655809402
N 9.883608818 -1.573149323 20.743547440
H 6.892252445 -0.703768253 21.979949951
H 7.142244339 -1.146953106 19.851249695
H 13.128635406 -3.293089628 21.990032196
H 9.762724876 1.559996367 22.834848404
H 7.837771893 -0.722871661 17.590084076
H 6.078329086 2.317806721 19.639732361
O 8.641460419 2.440211296 21.366882324
N 11.069805145 -0.462423772 22.678949356
H 7.813511372 0.450998694 22.430538177
C 5.169825554 0.702046275 18.518529892
H 8.141796112 1.001362801 17.713445663
H 4.702241421 -0.138600737 18.046810150
O 6.487088680 2.092533350 20.479463577
N 6.505773067 0.416360706 18.761423111
C 6.411157131 0.797671080 21.007720947
N 9.556429863 5.408353806 23.035718918
C 10.096521378 4.526939392 23.540620804
H 12.458669662 4.025266171 22.285577774
O 11.963791847 3.461291075 24.502040863
H 12.405874252 2.356657982 21.576656342
C 12.551016808 2.490903854 23.696376801
C 12.815732002 -2.405567408 22.479484558
N 12.114077568 0.055169493 22.989562988
H 12.934819221 0.692821026 24.749303818
C 12.434507370 2.963586092 22.380380630
