58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.537327766 -0.714994371 23.599256516
C 9.679821968 0.037448846 21.363193512
H 8.053858757 -1.155871272 19.566688538
C 7.196435928 0.120301202 17.965976715
C 6.065034389 0.676578939 18.113595963
C 4.138847828 0.930431068 19.246641159
C 6.003508091 1.391515374 20.524868011
H 5.618475914 0.462319195 22.249937057
H 7.607980728 -1.718767524 21.047515869
N 6.419054031 -0.310001463 17.223749161
O 10.366423607 1.077513695 21.198404312
O 13.331413269 2.413720608 23.835376740
H 10.896912575 3.627930164 24.717809677
H 11.323523521 1.093435884 24.712577820
H 10.835675240 -0.856559753 24.737821579
C 12.333274841 -1.854706168 23.001644135
C 13.378280640 -1.329709888 22.172966003
H 14.461594582 0.417216003 22.066078186
C 13.114708900 1.141955614 23.325111389
F 14.109143257 -1.963815212 21.438619614
H 9.674252510 1.431372046 24.302537918
C 13.521184921 0.098400459 22.134904861
H 6.481289387 2.235777140 20.102151871
H 4.007139683 1.992795348 19.255897522
H 4.944386482 2.060093641 22.159168243
C 5.515488148 0.495140404 19.559406281
H 5.783244610 -1.566472769 19.200681686
H 12.101441383 -2.864819765 22.753364563
N 11.193712234 -1.052444696 22.787075043
C 12.443596840 2.173390865 22.908258438
C 10.541145325 -0.424265981 23.811649323
C 8.664085388 1.248780251 20.489786148
C 8.255820274 0.077407740 21.149276733
H 8.842483521 1.198485970 19.462501526
C 5.973468781 -0.874911487 19.942174911
H 12.665328026 -1.830582380 24.021814346
C 10.616626740 1.106569409 23.968860626
H 8.250338554 0.196225524 18.070335388
H 3.467738628 0.559593320 19.984127045
H 8.597645760 2.238735199 20.854583740
H 9.863259315 -2.060931921 21.670660019
C 10.488482475 -1.201395750 21.604335785
H 7.713888168 0.243842214 22.053571701
C 7.461247444 -0.973675489 20.343286514
H 5.799106598 1.631803989 17.730976105
H 3.795144558 0.579882979 18.312082291
H 5.419024944 -1.144410133 20.797073364
C 5.527114391 1.287372828 21.742914200
C 9.907716751 5.353347301 22.699748993
C 10.549424171 4.700309277 23.043560028
H 12.298292160 4.211326122 23.810838699
H 12.676239967 2.745255709 21.945865631
C 11.296962738 3.690400124 23.736467361
N 11.046866417 2.332730770 23.219089508
H 11.217566490 -1.346639633 20.832324982
H 12.933202744 0.376432896 21.273033142
H 13.287787437 0.483652830 24.147789001
H 11.249730110 1.077730060 21.627555847
