58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.816614151 -0.489731610 22.701841354
C 10.289538383 0.022538338 20.780052185
C 7.194530964 0.235933959 18.658996582
H 8.044077873 0.012216279 17.969846725
C 5.996242046 0.939527929 17.865118027
C 4.961099148 1.676629543 18.643930435
C 5.398889542 0.520436227 20.598953247
H 5.485113621 0.358218133 22.575132370
H 7.874007702 -0.976239026 21.182792664
N 6.329731464 -0.275001466 17.728801727
O 9.555443764 1.316909671 21.070322037
C 11.804581642 3.489728928 23.526872635
C 10.924733162 2.861774921 24.316806793
C 11.697767258 0.928043485 23.626386642
C 11.440679550 -1.408638477 23.662322998
H 12.809767723 -2.626147032 22.748851776
C 13.223946571 -0.769212306 21.921159744
C 13.849897385 0.578612208 22.286825180
C 12.322864532 1.836233735 23.368417740
F 14.027173042 -1.532326937 21.208517075
H 10.364091873 2.137240887 24.719821930
H 13.646176338 -1.521010995 23.780443192
H 4.662670135 -0.708986640 19.107641220
N 4.624861240 1.373128653 19.872690201
H 5.653388023 1.992751241 21.997516632
C 5.208463192 -0.777014017 20.048591614
H 6.053364754 -1.344808698 19.781808853
H 10.835084915 -2.129142284 21.722473145
C 10.425412178 -1.810894966 22.669942856
H 10.316120148 0.183623895 24.623840332
H 12.395633698 -0.504851997 21.340084076
H 7.017385483 0.892785311 21.953054428
H 9.281138420 -1.223551512 20.093973160
C 8.239020348 -0.907349229 20.158969879
N 8.058286667 0.399683148 19.664705276
H 11.486083031 -1.861198545 24.616186142
H 8.795875549 -0.376338989 22.926704407
H 6.222827911 1.568731427 17.025461197
H 4.525365353 2.497055531 18.197563171
O 8.031056404 2.390357018 20.478612900
C 10.743384361 -0.147629708 23.722562790
N 10.017413139 0.407437682 21.559068680
H 7.753441334 -1.656176448 19.565120697
C 7.631327152 1.607513547 19.581058502
H 7.070599079 2.328760862 18.971370697
H 3.660549641 1.358285666 20.070505142
H 4.713466167 -1.332648635 20.803592682
C 5.917612553 0.959495544 21.853473663
H 11.104077339 5.499289989 22.993135452
H 10.562991142 5.262379646 24.530803680
C 11.399486542 5.027488708 23.874830246
H 12.456011772 3.742306471 22.756435394
H 13.853862762 1.476397157 21.687046051
H 12.238706589 5.301364422 24.407773972
H 9.804911613 -2.606612444 23.024868011
C 12.872333527 -1.636101961 23.055076599
H 14.822816849 0.376245439 22.580291748
N 13.036381721 1.005662203 23.379642487
