58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.601076126 -0.935219169 22.952482224
C 8.557719231 -0.051204540 22.190374374
C 7.379680634 -0.293569565 19.608905792
C 7.685050488 -0.126008615 18.093690872
C 5.571559906 1.161426902 18.024274826
C 4.806871891 1.332462907 19.280630112
C 5.556943417 1.115730166 20.462766647
H 5.442707062 1.121222138 22.551349640
N 8.001360893 -1.197252274 21.703527451
N 6.423219681 0.041601788 17.555761337
O 10.030703545 1.546991825 21.239027023
C 11.658643723 3.489703417 23.229314804
N 10.852560997 3.079621792 24.199340820
C 11.931392670 0.975410819 24.004684448
C 11.507647514 -0.511850059 23.966419220
C 12.421354294 -2.626698494 23.309398651
C 13.240774155 -0.768911839 22.142179489
C 13.438772202 0.453581184 22.193490982
C 12.567646027 2.750186443 22.570018768
O 13.902210236 -1.670238018 21.440662384
H 10.171489716 1.488471627 25.158611298
H 13.485476494 -2.732056141 23.479820251
H 7.209405899 -1.381948709 19.587543488
H 3.853727102 1.753850460 19.308849335
H 4.104080677 1.937930584 21.749862671
H 5.987443924 -0.683580875 21.130527496
N 6.288939476 -0.139579847 20.384054184
H 12.075106621 -3.280934095 22.561283112
H 9.243819237 -0.445530057 24.218326569
H 11.579010963 1.050050974 21.906530380
H 12.804847717 1.070910096 24.599666595
H 7.718162537 0.559834957 22.551523209
H 8.593321800 -1.524556160 20.998399734
C 8.414225578 0.789529920 19.858507156
H 8.258968353 -1.014750719 17.845731735
H 11.500423431 -0.883635283 24.989250183
N 9.373943329 -0.187229216 23.300926208
H 8.212372780 0.674786091 17.570829391
H 4.833887577 1.273352861 17.251832962
C 9.136364937 0.883738458 21.164360046
H 10.227144241 -1.743904114 22.395051956
H 9.296267509 0.712926686 19.251251221
H 7.932425976 1.739317417 19.739101410
H 5.986232281 -0.834548414 17.580276489
H 6.266267300 1.977745771 18.055326462
C 4.761199951 1.094937801 21.743743896
H 6.241757870 1.948209047 20.543960571
H 4.171114922 0.205133528 21.861654282
H 10.720341682 5.463982582 23.416263580
H 10.879232407 4.883855820 21.842815399
C 11.393570900 4.900358200 22.766403198
H 12.335402489 5.364195824 22.647161484
H 13.355829239 3.225363493 22.066265106
C 10.905250549 1.883803964 24.513141632
H 11.935752869 -2.872120857 24.194395065
H 13.198557854 -2.190051079 21.069210052
C 12.134180069 -1.231544852 22.998626709
C 12.393178940 1.315829754 22.590301514
