58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.594270706 -1.462324262 22.638467789
C 9.641043663 -0.295641094 20.344234467
C 7.183069706 -0.717902839 19.453479767
H 7.629944801 -0.087788396 18.689252853
C 5.134738445 1.047785640 18.242748260
H 4.711918354 0.122718014 18.524221420
C 5.299234867 0.834657073 20.588710785
H 4.892096519 0.246097237 22.462694168
H 8.184556961 -1.798988819 20.941993713
N 6.239167213 0.746219456 17.307222366
O 9.941144943 1.002421975 20.570096970
H 14.146800995 2.217058420 23.319183350
C 11.079994202 3.187208891 23.972736359
C 11.105465889 0.112451933 23.757350922
C 11.193776131 -1.472422600 24.209604263
H 12.278466225 -2.511470079 22.646438599
C 13.415697098 -0.920029163 22.573013306
C 13.427177429 0.230237976 22.006504059
H 12.976235390 1.346638441 24.260816574
F 14.187873840 -2.448926687 21.807167053
N 10.545682907 2.159840822 24.559875488
C 13.054036140 -2.047507763 22.041902542
H 5.581933498 2.685673952 19.593818665
H 4.248826504 1.694126248 18.035181046
H 4.229282379 0.897333622 20.449804306
N 5.215221882 1.088156700 22.055393219
C 6.237393379 -0.351477057 20.564422607
H 11.268205643 -0.939681172 21.277700424
C 8.981894493 -0.845646262 23.149305344
C 10.356291771 1.229755640 23.467201233
C 11.233407974 0.584179044 22.574237823
O 8.124085426 -0.031807326 22.641176224
C 8.198033333 -0.835195065 20.502815247
H 5.810733318 -1.235854506 20.983068466
H 9.795810699 -0.651540816 19.307312012
O 11.699267387 -0.811110079 24.684497833
C 10.590601921 -0.105531670 21.269134521
H 6.533545017 -0.138306424 17.098049164
H 6.160181999 1.545454979 16.732822418
H 9.742319107 1.733475804 21.026857376
H 9.054011345 -0.826915145 24.192529678
H 9.398641586 1.474209785 23.022081375
C 7.507136345 0.109785624 21.346754074
H 6.774540901 -1.540384769 18.880231857
H 6.848002434 1.711083889 19.070487976
C 5.802728176 1.668919921 19.373081207
H 7.529967308 1.170771122 21.167970657
H 6.011638641 1.307115197 22.558202744
H 9.407965660 4.471571922 23.090541840
H 10.444685936 5.228857517 24.230632782
H 12.835593224 4.181841373 23.243978500
C 12.393158913 3.281815767 23.559507370
H 12.452247620 2.016001701 21.462373734
C 10.251543999 4.345374107 23.739425659
H 13.557515144 -0.846069932 23.649736404
H 12.696657181 -2.057551146 21.039743423
C 13.122879982 1.990660071 23.443408966
C 12.596979141 1.293169379 22.230875015
