58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.770334244 -1.528969407 22.559770584
C 9.410160065 0.320569277 21.095996857
C 7.075685501 0.721341550 19.867492676
C 6.994882584 -0.254421413 18.653076172
C 5.331036568 1.211668849 17.722797394
C 4.459907055 0.827117801 18.729293823
H 4.047717094 0.102154128 20.373901367
H 5.411981106 0.649850965 22.536952972
N 7.184530735 0.189365283 21.082157135
N 6.486328602 0.397431970 17.537437439
H 9.430218697 0.464569360 20.034299850
O 13.396322250 3.199584007 23.399696350
C 11.353690147 2.551447868 24.319253922
C 10.712734222 0.487253129 24.201744080
H 10.252552986 0.215993568 25.128986359
H 12.002775192 -2.305418015 22.796838760
C 13.654784203 -1.165409088 22.499210358
C 13.534046173 0.376498222 22.398088455
C 13.158150673 1.357028365 23.091373444
F 14.231254578 -1.619883895 21.441734314
N 10.376997948 1.901366949 24.259645462
H 14.293310165 -1.346248984 23.349153519
H 7.552758217 1.575371385 19.326402664
H 3.595131874 1.857600570 20.213535309
C 4.156990528 1.003531575 19.884494781
C 5.823722363 0.280686438 21.550355911
H 6.289211750 -0.987932086 19.000041962
H 9.907433510 -2.516887665 22.767719269
C 10.659406662 -0.639994025 23.084236145
H 11.059601784 -1.371394992 24.964368820
H 11.935074806 -0.856938839 21.393947601
C 9.235154152 1.259110332 21.897605896
C 8.814957619 -1.096041560 21.517770767
H 7.953710079 -1.371949077 19.918788910
O 8.656163216 -1.755139589 20.302040100
H 11.572403908 1.300214529 22.087747574
C 10.582464218 0.790280044 21.768953323
H 7.951740742 -0.599973559 18.339254379
H 5.603902340 2.207175255 17.999473572
H 8.944457054 2.297377348 21.626010895
H 12.444665909 -0.775330245 24.325895309
H 8.640799522 1.088220000 22.804067612
H 7.837158680 -1.060563803 21.999326706
H 6.722171783 -0.091109946 16.753595352
H 4.811336040 1.239308476 16.792093277
H 5.264479160 -0.657407224 21.442924500
H 5.796535969 2.193181515 20.676033020
C 6.077172756 1.065272808 20.705398560
H 10.324210167 5.412124157 22.492895126
C 11.132275581 4.808823586 22.745563507
H 11.865221977 5.058574200 23.463527679
H 11.306883812 3.900147200 22.273818970
C 12.676306725 2.398825407 23.596452713
H 11.420585632 3.415050745 24.952545166
N 12.691552162 -2.110372305 22.341192245
H 13.830944061 0.695920408 21.458726883
N 11.476093292 -0.100196607 21.844882965
C 11.396067619 -0.663176298 24.239002228
