58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 10.313762665 -1.891775727 22.630828857
C 8.593255997 -0.087646306 21.969453812
C 7.449004173 -0.669324279 19.532541275
C 7.274503231 -0.048313204 18.201705933
C 5.297408104 1.482141852 18.090665817
N 4.485545635 0.707301736 18.967061996
C 5.729447842 0.904486239 20.762920380
C 5.761834145 0.582086563 22.069356918
H 7.928135395 -0.830985963 21.608549118
N 6.852279186 -0.128808603 17.199459076
O 10.017370224 1.177379608 20.796585083
C 12.039411545 3.477897882 23.535413742
H 11.355204582 3.211690664 24.342121124
C 10.974600792 0.782082021 23.884210587
H 10.063215256 -1.847619534 24.394998550
H 12.082013130 -1.645452619 21.901010513
C 12.965435028 -1.403457761 22.431503296
H 13.457582474 0.350773543 21.656803131
C 13.354481697 1.263401031 23.420425415
F 13.842293739 -2.159710169 21.716262817
O 10.452503204 1.384540796 24.782089233
C 12.489244461 -1.437300563 23.866098404
H 5.173342705 2.476646185 18.383094788
C 4.283590317 1.059180975 20.313943863
H 3.794048548 1.995317817 20.435924530
H 3.794161320 0.337686807 20.944465637
O 5.152511120 -0.441504925 19.084524155
C 13.622892380 -0.050368063 22.582098007
C 10.175805092 -1.289547086 23.491521835
H 13.045866013 1.059404969 24.435312271
N 11.405517578 -0.496031463 23.770063400
H 10.322539330 -0.692876637 20.912471771
H 9.277034760 -0.063030936 18.885948181
N 8.712866783 -0.170707971 19.643913269
C 6.859532356 1.192865014 17.964719772
H 12.180845261 -2.415362597 24.182493210
N 9.038648605 -0.514483154 23.237833023
H 7.253432274 1.822058082 17.211874008
H 7.230956078 1.848382354 18.833530426
H 8.252724648 0.946088493 22.085840225
H 8.308492661 -0.708291948 23.812494278
C 9.528706551 0.054058030 20.835195541
H 7.562736034 -1.734654069 19.496065140
C 6.044342995 -0.430712193 20.070724487
H 5.013628483 1.296765566 17.099424362
H 6.266006470 1.767559767 20.456823349
H 5.762928009 -1.169908047 20.783065796
O 5.785703182 -0.009623194 22.935045242
N 9.205714226 5.446024895 22.488908768
C 10.234206200 4.960650444 22.621301651
H 12.970162392 3.928105116 23.885053635
C 11.354646683 4.370834827 22.782426834
H 12.602748871 2.420248270 21.798532486
O 11.122098923 1.475702643 22.767433167
H 13.223355293 -1.101319551 24.558588028
H 14.626322746 -0.302239478 22.876575470
H 14.275156021 1.776086569 23.406913757
C 12.321293831 2.153645039 22.792083740
