58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.193542480 -0.833270609 23.027303696
C 9.737267494 0.081802815 20.983810425
C 6.650497913 -0.064564429 19.745336533
H 8.037981033 -0.483291745 18.607139587
C 5.065502644 1.432392359 18.148609161
C 4.404665470 1.060269117 19.481466293
C 5.412168503 1.174219012 20.592477798
H 5.312915802 0.646667898 21.513574600
H 7.923820496 -1.543213129 20.821720123
H 6.817531586 0.558606923 17.280401230
O 9.598608971 1.309959650 20.868118286
C 11.801701546 1.979410052 23.847669601
H 11.927515030 2.824281216 24.512844086
C 11.545885086 0.621866941 24.000202179
H 11.389598846 -1.799777150 24.797805786
H 11.861310005 -2.384589434 22.466640472
C 13.415985107 -0.860317171 22.302507401
H 13.674712181 0.924039960 21.527030945
H 13.963192940 0.899305463 23.356691360
F 13.712138176 -1.558867574 21.194469452
N 10.557357788 1.357125521 24.427082062
H 13.176404953 -1.951715827 24.749439240
H 5.715384483 2.245033979 18.333623886
H 3.575006962 1.733373642 19.614315033
H 5.344039917 2.211387634 20.931831360
H 4.019513607 0.090739690 19.516515732
O 7.507274628 1.435978651 21.158380508
C 12.302859306 -1.455509901 24.375257492
H 8.496737480 -1.578932166 22.441696167
H 9.700153351 1.267498255 23.971799850
H 10.441220284 3.140490532 22.616025925
N 11.043711662 0.089026518 21.609708786
C 7.858220100 -1.070046186 21.743902206
C 8.487896919 0.460040182 21.518413544
H 9.476643562 1.141005039 19.153203964
O 12.468715668 -0.088609651 24.725208282
N 11.066676140 -0.457658201 22.850170135
H 5.599792480 -0.456703305 17.458312988
H 4.274612904 1.757248878 17.513740540
O 8.719068527 1.390226126 18.871730804
H 9.805280685 -0.798322439 20.338928223
H 8.511530876 0.686891258 22.573635101
O 6.549324512 -0.984494567 22.084886551
C 7.650598049 0.385819286 19.124233246
N 5.803799152 0.527798295 17.304906845
H 5.983832836 -0.945150673 19.737979889
N 6.734001637 1.116027713 19.965822220
H 6.429376125 -0.355049342 22.792387009
H 9.780565262 4.884697437 22.429311752
O 10.886440277 4.559365749 23.985080719
C 10.420377731 4.167756557 23.004936218
H 12.856390953 3.128055573 22.249126434
C 12.644349098 2.233956337 22.698598862
H 10.441516876 1.723552585 25.344812393
C 12.169858932 -1.470162272 22.903232574
H 11.881997108 -0.013234500 21.102079391
H 14.297669411 -1.032834530 22.867536545
C 13.429912567 0.891129434 22.473268509
