58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 9.729416847 -0.176879659 22.583078384
C 9.667464256 0.216033936 21.243534088
H 7.820456028 0.840166032 20.694498062
C 7.130632877 0.378887773 18.489990234
C 5.892710686 1.482259750 18.392730713
C 4.661567211 1.256945610 19.202182770
C 5.366334438 0.363084972 20.265598297
C 5.852967739 0.530351341 22.273624420
N 7.873715401 -1.189482331 21.281925201
N 7.222289562 -0.136880636 17.494274139
O 9.757216454 1.345488787 21.049610138
C 12.549197197 3.067405462 23.449478149
C 11.277520180 3.794534683 23.619585037
C 11.738819122 0.584081292 23.857706070
H 11.308772087 -1.360191703 24.525346756
C 11.678034782 -2.445737362 22.402742386
C 13.498337746 -1.124533057 22.129182816
C 13.757637978 0.310602307 22.535648346
N 12.556655884 1.647036076 23.768222809
F 14.006243706 -1.748185515 21.236028671
N 10.615605354 1.097628355 24.689273834
H 12.944515228 -0.797152996 24.936336517
H 4.482133865 1.659274697 16.968563080
H 3.658865452 0.824086130 19.122167587
H 4.948740482 2.198726654 21.549772263
C 5.336825371 1.205330372 21.479213715
H 4.880065441 -0.046864741 17.497549057
H 13.250775337 -2.629746914 23.599626541
H 9.338677406 -1.819559574 23.679006577
H 9.819303513 0.685243070 24.250593185
C 12.179771423 -0.849735022 24.194173813
H 8.018791199 -0.789893389 22.236845016
H 8.744561195 -0.563920379 19.626298904
H 6.606401920 -1.298265696 19.557857513
H 8.087728500 0.796634436 18.181159973
H 14.286531448 0.076209582 23.443393707
H 9.966787338 2.308169127 22.865558624
H 5.837332249 0.800352097 16.383275986
H 4.288806915 2.256516695 19.413871765
H 11.864543915 1.085719824 21.698286057
C 9.826950073 -1.376155853 22.823112488
H 10.458093643 -0.325527847 20.704580307
C 8.151525497 -0.169448704 20.451587677
C 6.670095921 -0.283937365 19.672628403
C 5.211585999 0.977690339 17.299467087
H 4.747389793 -0.472564578 20.483432770
H 6.419424534 2.316416502 18.822978973
O 6.516293049 -0.238031924 22.733222961
S 9.239336014 4.617605209 22.439943314
H 11.326538086 4.869820118 23.836765289
H 13.360000610 3.598842382 23.948593140
H 14.351602554 1.306543231 22.220911026
H 10.953516006 2.009535789 24.887023926
C 10.199567795 3.362784386 23.059028625
N 10.645630836 -2.267113686 22.219087601
C 12.722970009 -1.832290292 23.103630066
C 12.489995003 0.930460155 22.657184601
H 12.747714996 3.089885950 22.387895584
